grid_size,grid_res,years,mu,p_spread,rho,n_repeats,x_lines,y_lines,initial_flammable_fraction,initial_num_flammable_clusters,initial_contagion,burned_fraction,num_fires,median_fire_size_ha,max_fire_size_ha,sd_fire_size_ha
101,500,1,0.0004,0.3,0.1,3,[50],[50],0.1011,833,52.73356677713175,0.0001,1,25.0,25.0,0.0
101,500,1,0.0004,0.3,0.1,3,[50],[50],0.0965,802,54.2887808621706,0.0001,1,25.0,25.0,0.0
101,500,1,0.0004,0.3,0.1,3,[50],[50],0.0956,770,54.5827458306666,0.0001,1,25.0,25.0,0.0
101,500,1,0.0004,0.4,0.1,3,[50],[50],0.0982,785,53.69770234309329,0.0001,1,25.0,25.0,0.0
101,500,1,0.0004,0.4,0.1,3,[50],[50],0.0925,768,55.64670434456849,0.0001,1,25.0,25.0,0.0
101,500,1,0.0004,0.4,0.1,3,[50],[50],0.0964,790,54.20103875627201,0.0001,1,25.0,25.0,0.0
101,500,1,0.0004,0.5,0.1,3,[50],[50],0.0986,819,53.51087818302038,0.0001,1,25.0,25.0,0.0
101,500,1,0.0004,0.5,0.1,3,[50],[50],0.0962,783,54.338593564691685,0.0001,1,25.0,25.0,0.0
101,500,1,0.0004,0.5,0.1,3,[50],[50],0.1006,831,52.889773798273424,0.0002,1,50.0,50.0,0.0
101,500,1,0.0004,0.6,0.1,3,[50],[50],0.0967,798,54.152787481864316,0.0001,1,25.0,25.0,0.0
101,500,1,0.0004,0.6,0.1,3,[50],[50],0.0985,804,53.58937897948025,0.0002,1,50.0,50.0,0.0
101,500,1,0.0004,0.6,0.1,3,[50],[50],0.097,794,54.01761874625684,0.0001,1,25.0,25.0,0.0
101,500,1,0.0004,0.7,0.1,3,[50],[50],0.1016,815,52.61029906672891,0.0001,1,25.0,25.0,0.0
101,500,1,0.0004,0.7,0.1,3,[50],[50],0.1004,789,53.08086536747293,0.0001,1,25.0,25.0,0.0
101,500,1,0.0004,0.7,0.1,3,[50],[50],0.1001,818,52.99069177498905,0.0001,1,25.0,25.0,0.0
101,500,1,0.0004,0.8,0.1,3,[50],[50],0.0971,791,53.97839269118093,0.0001,1,25.0,25.0,0.0
101,500,1,0.0004,0.8,0.1,3,[50],[50],0.0998,821,53.186818869411724,0.0001,1,25.0,25.0,0.0
101,500,1,0.0004,0.8,0.1,3,[50],[50],0.1043,848,51.71166386081707,0.0001,1,25.0,25.0,0.0
101,500,1,0.0004,0.9,0.1,3,[50],[50],0.0997,822,53.19503973221285,0.0002,1,50.0,50.0,0.0
101,500,1,0.0004,0.9,0.1,3,[50],[50],0.099,805,53.49469140533972,0.0001,1,25.0,25.0,0.0
101,500,1,0.0004,0.9,0.1,3,[50],[50],0.0981,820,53.6619467267282,0.0002,1,50.0,50.0,0.0
101,500,1,0.0004,1,0.1,3,[50],[50],0.096,822,54.35530108476505,0.0001,1,25.0,25.0,0.0
101,500,1,0.0004,1,0.1,3,[50],[50],0.0958,789,54.45679763964658,0.0001,1,25.0,25.0,0.0
101,500,1,0.0004,1,0.1,3,[50],[50],0.0955,783,54.45709456846466,0.0001,1,25.0,25.0,0.0
101,500,1,0.002,0.3,0.1,3,[50],[50],0.0996,822,53.23441122984277,0.0005,1,25.0,25.0,0.0
101,500,1,0.002,0.3,0.1,3,[50],[50],0.0983,809,53.64418890422762,0.0006,1,25.0,50.0,10.0
101,500,1,0.002,0.3,0.1,3,[50],[50],0.0989,815,53.49409320104621,0.0005,1,25.0,25.0,0.0
101,500,1,0.002,0.4,0.1,3,[50],[50],0.0979,795,53.677019796038564,0.0005,1,25.0,25.0,0.0
101,500,1,0.002,0.4,0.1,3,[50],[50],0.1013,806,52.697821765547715,0.0006,1,25.0,50.0,10.0
101,500,1,0.002,0.4,0.1,3,[50],[50],0.0975,804,53.92183164420471,0.0007,1,25.0,75.0,20.0
101,500,1,0.002,0.5,0.1,3,[50],[50],0.097,801,54.17674078725643,0.0006,1,25.0,50.0,10.0
101,500,1,0.002,0.5,0.1,3,[50],[50],0.1,837,53.11228833676618,0.0005,1,25.0,25.0,0.0
101,500,1,0.002,0.5,0.1,3,[50],[50],0.1017,821,52.554426755901005,0.0007,1,25.0,75.0,20.0
101,500,1,0.002,0.6,0.1,3,[50],[50],0.0985,799,53.54261305925332,0.001,1,50.0,75.0,15.811388300841896
101,500,1,0.002,0.6,0.1,3,[50],[50],0.0975,797,53.85858829513498,0.0006,1,25.0,50.0,10.0
101,500,1,0.002,0.6,0.1,3,[50],[50],0.0969,792,54.04154599421974,0.0009,1,50.0,75.0,18.708286933869708
101,500,1,0.002,0.7,0.1,3,[50],[50],0.0959,792,54.37658572167319,0.0006,1,25.0,50.0,10.0
101,500,1,0.002,0.7,0.1,3,[50],[50],0.0958,793,54.480766852676155,0.0007,1,25.0,50.0,12.24744871391589
101,500,1,0.002,0.7,0.1,3,[50],[50],0.0997,808,53.21115181995593,0.0006,1,25.0,50.0,10.0
101,500,1,0.002,0.8,0.1,3,[50],[50],0.0963,800,54.36879821846156,0.0005,1,25.0,25.0,0.0
101,500,1,0.002,0.8,0.1,3,[50],[50],0.098,800,53.73184661317596,0.0007,1,25.0,50.0,12.24744871391589
101,500,1,0.002,0.8,0.1,3,[50],[50],0.0983,830,53.70448546855682,0.0006,1,25.0,50.0,10.0
101,500,1,0.002,0.9,0.1,3,[50],[50],0.1016,851,52.59756121995929,0.0007,1,25.0,75.0,20.0
101,500,1,0.002,0.9,0.1,3,[50],[50],0.0973,813,53.986841535553424,0.0007,1,25.0,75.0,20.0
101,500,1,0.002,0.9,0.1,3,[50],[50],0.0986,811,53.644226665750004,0.0006,1,25.0,50.0,10.0
101,500,1,0.002,1,0.1,3,[50],[50],0.0984,825,53.551975151110575,0.0009,1,25.0,100.0,29.154759474226502
101,500,1,0.002,1,0.1,3,[50],[50],0.0995,820,53.21847054323001,0.0006,1,25.0,50.0,10.0
101,500,1,0.002,1,0.1,3,[50],[50],0.1008,834,52.920987485411985,0.0009,1,25.0,125.0,40.0
101,500,1,0.04,0.3,0.1,3,[50],[50],0.0951,801,54.6274370895546,0.0111,1,25.0,75.0,8.821054297626466
101,500,1,0.04,0.3,0.1,3,[50],[50],0.1015,832,52.61614057960313,0.0114,1,25.0,75.0,9.82344135219425
101,500,1,0.04,0.3,0.1,3,[50],[50],0.1008,797,52.73885862035841,0.011,1,25.0,75.0,8.860022573334675
101,500,1,0.04,0.4,0.1,3,[50],[50],0.1026,833,52.28196619320848,0.0119,1,25.0,100.0,11.989779224151969
101,500,1,0.04,0.4,0.1,3,[50],[50],0.1007,807,52.90781972260137,0.0121,1,25.0,100.0,12.975586556515998
101,500,1,0.04,0.4,0.1,3,[50],[50],0.0968,796,54.18484036238982,0.0119,1,25.0,100.0,13.63409837021823
101,500,1,0.04,0.5,0.1,3,[50],[50],0.1015,813,52.665044603015154,0.0116,1,25.0,50.0,9.604686356149273
101,500,1,0.04,0.5,0.1,3,[50],[50],0.0944,777,54.86731129702726,0.0125,1,25.0,75.0,13.877405721246554
101,500,1,0.04,0.5,0.1,3,[50],[50],0.0955,764,54.496562284780794,0.0119,1,25.0,75.0,11.678342685233115
101,500,1,0.04,0.6,0.1,3,[50],[50],0.0956,784,54.57769205263826,0.0118,1,25.0,75.0,11.295802570395011
101,500,1,0.04,0.6,0.1,3,[50],[50],0.095,775,54.76391596317383,0.0132,1,25.0,125.0,20.116846174288852
101,500,1,0.04,0.6,0.1,3,[50],[50],0.0943,791,54.83540517585646,0.0126,1,25.0,100.0,17.111538837832818
101,500,1,0.04,0.7,0.1,3,[50],[50],0.0997,803,53.157407880216326,0.0128,1,25.0,100.0,17.284191384572534
101,500,1,0.04,0.7,0.1,3,[50],[50],0.1009,844,52.784480668888044,0.012,1,25.0,75.0,12.346498924098936
101,500,1,0.04,0.7,0.1,3,[50],[50],0.0978,781,53.80145295162166,0.0141,1,25.0,125.0,21.103618601794118
101,500,1,0.04,0.8,0.1,3,[50],[50],0.0981,810,53.668029812447756,0.0143,1,25.0,100.0,18.772757649364895
101,500,1,0.04,0.8,0.1,3,[50],[50],0.0969,807,54.12945284804385,0.0144,1,25.0,150.0,19.670549242385597
101,500,1,0.04,0.8,0.1,3,[50],[50],0.1,806,53.10284970302288,0.014,1,25.0,125.0,18.60970516934139
101,500,1,0.04,0.9,0.1,3,[50],[50],0.0995,820,53.28131908228937,0.0135,1,25.0,100.0,16.01467932635823
101,500,1,0.04,0.9,0.1,3,[50],[50],0.1031,844,52.08917734981178,0.0149,1,25.0,100.0,19.410774385513072
101,500,1,0.04,0.9,0.1,3,[50],[50],0.0991,822,53.39220563516327,0.0142,1,25.0,100.0,18.993121339273902
101,500,1,0.04,1,0.1,3,[50],[50],0.1017,821,52.593242018539414,0.016,1,25.0,150.0,23.28947311259661
101,500,1,0.04,1,0.1,3,[50],[50],0.0939,780,55.01238331961238,0.0154,1,25.0,125.0,24.422639124529468
101,500,1,0.04,1,0.1,3,[50],[50],0.101,835,52.78090825328441,0.0151,1,25.0,125.0,23.416805710776835
101,500,1,0.0004,0.3,0.2,3,[50],[50],0.1908,1215,29.692699041481497,0.0002,1,50.0,50.0,0.0
101,500,1,0.0004,0.3,0.2,3,[50],[50],0.1924,1216,29.302121424500307,0.0002,1,50.0,50.0,0.0
101,500,1,0.0004,0.3,0.2,3,[50],[50],0.1916,1246,29.545462438019975,0.0001,1,25.0,25.0,0.0
101,500,1,0.0004,0.4,0.2,3,[50],[50],0.1982,1250,28.16510833328397,0.0002,1,50.0,50.0,0.0
101,500,1,0.0004,0.4,0.2,3,[50],[50],0.1973,1238,28.410348736185142,0.0002,1,50.0,50.0,0.0
101,500,1,0.0004,0.4,0.2,3,[50],[50],0.1947,1202,28.87769864898423,0.0003,1,75.0,75.0,0.0
101,500,1,0.0004,0.5,0.2,3,[50],[50],0.198,1248,28.25016592150067,0.0001,1,25.0,25.0,0.0
101,500,1,0.0004,0.5,0.2,3,[50],[50],0.1937,1204,29.13120970970179,0.0006,1,150.0,150.0,0.0
101,500,1,0.0004,0.5,0.2,3,[50],[50],0.1946,1251,28.881044336038343,0.0001,1,25.0,25.0,0.0
101,500,1,0.0004,0.6,0.2,3,[50],[50],0.2002,1196,27.751876047537515,0.0001,1,25.0,25.0,0.0
101,500,1,0.0004,0.6,0.2,3,[50],[50],0.1973,1239,28.42557698245186,0.0001,1,25.0,25.0,0.0
101,500,1,0.0004,0.6,0.2,3,[50],[50],0.193,1233,29.159046929928735,0.0002,1,50.0,50.0,0.0
101,500,1,0.0004,0.7,0.2,3,[50],[50],0.189,1213,30.10278428250167,0.0002,1,50.0,50.0,0.0
101,500,1,0.0004,0.7,0.2,3,[50],[50],0.197,1227,28.340883686183826,0.0001,1,25.0,25.0,0.0
101,500,1,0.0004,0.7,0.2,3,[50],[50],0.1971,1224,28.34068379576894,0.0002,1,50.0,50.0,0.0
101,500,1,0.0004,0.8,0.2,3,[50],[50],0.1973,1243,28.290021338944015,0.0004,1,100.0,100.0,0.0
101,500,1,0.0004,0.8,0.2,3,[50],[50],0.1976,1210,28.255189827888373,0.0003,1,75.0,75.0,0.0
101,500,1,0.0004,0.8,0.2,3,[50],[50],0.1903,1197,29.803392744675694,0.0001,1,25.0,25.0,0.0
101,500,1,0.0004,0.9,0.2,3,[50],[50],0.1987,1249,28.07048854817491,0.0001,1,25.0,25.0,0.0
101,500,1,0.0004,0.9,0.2,3,[50],[50],0.1959,1222,28.63730579985796,0.0006,1,150.0,150.0,0.0
101,500,1,0.0004,0.9,0.2,3,[50],[50],0.1971,1233,28.385775817356006,0.0001,1,25.0,25.0,0.0
101,500,1,0.0004,1,0.2,3,[50],[50],0.2017,1272,27.522056831176222,0.0001,1,25.0,25.0,0.0
101,500,1,0.0004,1,0.2,3,[50],[50],0.2007,1240,27.70916792765863,0.0002,1,50.0,50.0,0.0
101,500,1,0.0004,1,0.2,3,[50],[50],0.1911,1179,29.58751616163815,0.0007,1,175.0,175.0,0.0
101,500,1,0.002,0.3,0.2,3,[50],[50],0.1928,1238,29.30722148576369,0.0006,1,25.0,50.0,10.0
101,500,1,0.002,0.3,0.2,3,[50],[50],0.1947,1221,28.9055170899014,0.0007,1,25.0,75.0,20.0
101,500,1,0.002,0.3,0.2,3,[50],[50],0.1945,1237,28.93514413077557,0.0009,1,25.0,75.0,24.49489742783178
101,500,1,0.002,0.4,0.2,3,[50],[50],0.1919,1246,29.477741385130685,0.0008,1,25.0,75.0,20.0
101,500,1,0.002,0.4,0.2,3,[50],[50],0.1957,1199,28.62564507475829,0.0008,1,25.0,75.0,20.0
101,500,1,0.002,0.4,0.2,3,[50],[50],0.2005,1239,27.723261423923994,0.0009,1,25.0,75.0,24.49489742783178
101,500,1,0.002,0.5,0.2,3,[50],[50],0.1946,1213,28.896406130289243,0.0009,1,25.0,100.0,29.154759474226502
101,500,1,0.002,0.5,0.2,3,[50],[50],0.2009,1244,27.639227455738336,0.0007,1,25.0,50.0,12.24744871391589
101,500,1,0.002,0.5,0.2,3,[50],[50],0.198,1264,28.24631948518309,0.0005,1,25.0,25.0,0.0
101,500,1,0.002,0.6,0.2,3,[50],[50],0.1996,1270,27.87333986289251,0.0008,1,50.0,50.0,12.24744871391589
101,500,1,0.002,0.6,0.2,3,[50],[50],0.2005,1222,27.706590808893615,0.0005,1,25.0,25.0,0.0
101,500,1,0.002,0.6,0.2,3,[50],[50],0.1961,1252,28.61223308028624,0.0007,1,25.0,50.0,12.24744871391589
101,500,1,0.002,0.7,0.2,3,[50],[50],0.1968,1235,28.400701348153945,0.0005,1,25.0,25.0,0.0
101,500,1,0.002,0.7,0.2,3,[50],[50],0.1976,1230,28.275098550937315,0.0008,1,50.0,50.0,12.24744871391589
101,500,1,0.002,0.7,0.2,3,[50],[50],0.2023,1242,27.39363982271542,0.0008,1,25.0,75.0,20.0
101,500,1,0.002,0.8,0.2,3,[50],[50],0.1967,1236,28.46059171866695,0.0014,1,50.0,200.0,65.95452979136459
101,500,1,0.002,0.8,0.2,3,[50],[50],0.1948,1237,28.93517556359846,0.0009,1,25.0,100.0,29.154759474226502
101,500,1,0.002,0.8,0.2,3,[50],[50],0.1986,1260,28.08562452129636,0.0009,1,50.0,75.0,18.708286933869708
101,500,1,0.002,0.9,0.2,3,[50],[50],0.195,1191,28.853395853724695,0.0015,1,50.0,150.0,44.721359549995796
101,500,1,0.002,0.9,0.2,3,[50],[50],0.195,1248,28.819354545011944,0.0025,1,100.0,175.0,31.622776601683793
101,500,1,0.002,0.9,0.2,3,[50],[50],0.1939,1251,29.149157500183897,0.0007,1,25.0,75.0,20.0
101,500,1,0.002,1,0.2,3,[50],[50],0.2029,1282,27.205458273913052,0.0016,1,50.0,125.0,36.742346141747674
101,500,1,0.002,1,0.2,3,[50],[50],0.203,1269,27.18849803455161,0.0016,1,75.0,150.0,43.01162633521314
101,500,1,0.002,1,0.2,3,[50],[50],0.1998,1240,27.8671666551908,0.0016,1,75.0,150.0,40.0
101,500,1,0.04,0.3,0.2,3,[50],[50],0.1967,1214,28.47821269089942,0.0127,1,25.0,225.0,23.318447632722037
101,500,1,0.04,0.3,0.2,3,[50],[50],0.1921,1244,29.42067043231653,0.0124,1,25.0,100.0,15.014099276457891
101,500,1,0.04,0.3,0.2,3,[50],[50],0.2021,1254,27.359013532941745,0.0126,1,25.0,150.0,18.069077619351816
101,500,1,0.04,0.4,0.2,3,[50],[50],0.1999,1224,27.823958238857905,0.0135,1,25.0,75.0,14.810173565991677
101,500,1,0.04,0.4,0.2,3,[50],[50],0.1957,1178,28.74677538697501,0.0144,1,25.0,175.0,24.355440870573457
101,500,1,0.04,0.4,0.2,3,[50],[50],0.198,1236,28.155081621795965,0.0139,1,25.0,100.0,16.189708342344385
101,500,1,0.04,0.5,0.2,3,[50],[50],0.1927,1250,29.257736326796312,0.0151,1,25.0,150.0,23.82750511488771
101,500,1,0.04,0.5,0.2,3,[50],[50],0.1883,1251,30.14286933501137,0.0143,1,25.0,100.0,17.681067447913172
101,500,1,0.04,0.5,0.2,3,[50],[50],0.2014,1220,27.563014695364487,0.015,2,25.0,125.0,20.396400073715512
101,500,1,0.04,0.6,0.2,3,[50],[50],0.1887,1216,30.0656454999473,0.0171,1,25.0,150.0,27.99957365541868
101,500,1,0.04,0.6,0.2,3,[50],[50],0.1955,1236,28.661850284445133,0.0156,1,25.0,150.0,25.330687117121954
101,500,1,0.04,0.6,0.2,3,[50],[50],0.1899,1221,29.852856281648123,0.0153,1,25.0,175.0,24.68077622583158
101,500,1,0.04,0.7,0.2,3,[50],[50],0.1937,1210,29.161453699838013,0.0179,1,25.0,125.0,28.296884418961557
101,500,1,0.04,0.7,0.2,3,[50],[50],0.1941,1193,29.088905722187675,0.0176,1,25.0,200.0,30.618621784789728
101,500,1,0.04,0.7,0.2,3,[50],[50],0.1977,1256,28.345632839261704,0.0177,1,25.0,200.0,33.717559051463674
101,500,1,0.04,0.8,0.2,3,[50],[50],0.2042,1206,27.01654894484341,0.021,1,50.0,200.0,34.340881576286385
101,500,1,0.04,0.8,0.2,3,[50],[50],0.1964,1230,28.591621842910886,0.0177,1,25.0,150.0,26.639123968287134
101,500,1,0.04,0.8,0.2,3,[50],[50],0.1925,1182,29.28010005198822,0.02,1,25.0,225.0,40.97464543626279
101,500,1,0.04,0.9,0.2,3,[50],[50],0.1958,1240,28.7174712939945,0.0216,1,50.0,350.0,48.3483451213253
101,500,1,0.04,0.9,0.2,3,[50],[50],0.1931,1231,29.266453518972092,0.0252,1,50.0,325.0,50.06490248994121
101,500,1,0.04,0.9,0.2,3,[50],[50],0.1938,1213,29.068162398721654,0.0243,1,50.0,250.0,47.68023133147683
101,500,1,0.04,1,0.2,3,[50],[50],0.2036,1243,27.115557289754722,0.0274,2,50.0,325.0,57.19403577119734
101,500,1,0.04,1,0.2,3,[50],[50],0.195,1218,28.775061688074523,0.0221,1,50.0,150.0,32.71576853685886
101,500,1,0.04,1,0.2,3,[50],[50],0.1981,1253,28.195265922248367,0.0245,1,50.0,200.0,39.392981574244004
101,500,1,0.0004,0.3,0.3,3,[50],[50],0.2963,1312,12.322436551359628,0.0003,1,75.0,75.0,0.0
101,500,1,0.0004,0.3,0.3,3,[50],[50],0.2875,1328,13.482665443520114,0.0001,1,25.0,25.0,0.0
101,500,1,0.0004,0.3,0.3,3,[50],[50],0.2934,1313,12.713590456294831,0.0002,1,50.0,50.0,0.0
101,500,1,0.0004,0.4,0.3,3,[50],[50],0.2952,1350,12.503018963506573,0.0001,1,25.0,25.0,0.0
101,500,1,0.0004,0.4,0.3,3,[50],[50],0.2997,1345,11.944437804525265,0.0002,1,50.0,50.0,0.0
101,500,1,0.0004,0.4,0.3,3,[50],[50],0.294,1321,12.618684206618358,0.0001,1,25.0,25.0,0.0
101,500,1,0.0004,0.5,0.3,3,[50],[50],0.2983,1318,12.068472830714484,0.0001,1,25.0,25.0,0.0
101,500,1,0.0004,0.5,0.3,3,[50],[50],0.2979,1286,12.136357413298104,0.0002,1,50.0,50.0,0.0
101,500,1,0.0004,0.5,0.3,3,[50],[50],0.2975,1267,12.19776134568592,0.0003,1,75.0,75.0,0.0
101,500,1,0.0004,0.6,0.3,3,[50],[50],0.2886,1320,13.343082244031024,0.0001,1,25.0,25.0,0.0
101,500,1,0.0004,0.6,0.3,3,[50],[50],0.2893,1307,13.191508658471385,0.0001,1,25.0,25.0,0.0
101,500,1,0.0004,0.6,0.3,3,[50],[50],0.2983,1279,12.053992591282503,0.0001,1,25.0,25.0,0.0
101,500,1,0.0004,0.7,0.3,3,[50],[50],0.2933,1285,12.689623831867781,0.0001,1,25.0,25.0,0.0
101,500,1,0.0004,0.7,0.3,3,[50],[50],0.2976,1294,12.150787341262603,0.0003,1,75.0,75.0,0.0
101,500,1,0.0004,0.7,0.3,3,[50],[50],0.2957,1297,12.407962873534451,0.0001,1,25.0,25.0,0.0
101,500,1,0.0004,0.8,0.3,3,[50],[50],0.2942,1287,12.582974549579895,0.0001,1,25.0,25.0,0.0
101,500,1,0.0004,0.8,0.3,3,[50],[50],0.2989,1284,12.014043228887383,0.0003,1,75.0,75.0,0.0
101,500,1,0.0004,0.8,0.3,3,[50],[50],0.2931,1338,12.76306906555249,0.0003,1,75.0,75.0,0.0
101,500,1,0.0004,0.9,0.3,3,[50],[50],0.2958,1294,12.386917432766309,0.0017,1,425.0,425.0,0.0
101,500,1,0.0004,0.9,0.3,3,[50],[50],0.2917,1337,12.92100528062291,0.0004,1,100.0,100.0,0.0
101,500,1,0.0004,0.9,0.3,3,[50],[50],0.2888,1278,13.342936713559473,0.0001,1,25.0,25.0,0.0
101,500,1,0.0004,1,0.3,3,[50],[50],0.2903,1283,13.092486442591955,0.0008,1,200.0,200.0,0.0
101,500,1,0.0004,1,0.3,3,[50],[50],0.2867,1308,13.564427675895441,0.0004,1,100.0,100.0,0.0
101,500,1,0.0004,1,0.3,3,[50],[50],0.3094,1241,10.762703762667547,0.0007,1,175.0,175.0,0.0
101,500,1,0.002,0.3,0.3,3,[50],[50],0.293,1333,12.728399013884772,0.0008,1,25.0,75.0,20.0
101,500,1,0.002,0.3,0.3,3,[50],[50],0.2934,1289,12.672873968286336,0.0009,1,50.0,75.0,18.708286933869708
101,500,1,0.002,0.3,0.3,3,[50],[50],0.2948,1329,12.556160098391878,0.0009,1,50.0,50.0,10.0
101,500,1,0.002,0.4,0.3,3,[50],[50],0.295,1283,12.50891916847905,0.0006,1,25.0,50.0,10.0
101,500,1,0.002,0.4,0.3,3,[50],[50],0.2989,1300,12.052718225079662,0.0008,1,25.0,100.0,30.0
101,500,1,0.002,0.4,0.3,3,[50],[50],0.2928,1312,12.742221917074946,0.0015,1,75.0,150.0,41.83300132670378
101,500,1,0.002,0.5,0.3,3,[50],[50],0.2953,1300,12.438977876450219,0.0009,1,25.0,100.0,29.154759474226502
101,500,1,0.002,0.5,0.3,3,[50],[50],0.2968,1297,12.206379451639782,0.0021,1,75.0,250.0,74.83314773547883
101,500,1,0.002,0.5,0.3,3,[50],[50],0.2933,1314,12.723594400747473,0.0006,1,25.0,50.0,10.0
101,500,1,0.002,0.6,0.3,3,[50],[50],0.2926,1305,12.839227554639375,0.0013,1,50.0,175.0,56.124860801609124
