grid_size,grid_res,years,mu,p_spread,rho,n_repeats,x_lines,y_lines,initial_flammable_fraction,initial_num_flammable_clusters,initial_contagion,burned_fraction,num_fires,median_fire_size_ha,max_fire_size_ha,sd_fire_size_ha
101,500,1,0.002,0.6,0.3,3,[50],[50],0.2866,1327,13.629179571127048,0.0009,1,50.0,75.0,18.708286933869708
101,500,1,0.002,0.6,0.3,3,[50],[50],0.2958,1360,12.359777638010094,0.0016,1,100.0,125.0,36.742346141747674
101,500,1,0.002,0.7,0.3,3,[50],[50],0.2961,1301,12.34762608322626,0.002,1,50.0,225.0,83.66600265340756
101,500,1,0.002,0.7,0.3,3,[50],[50],0.2975,1295,12.174289640365476,0.0012,1,25.0,150.0,48.98979485566356
101,500,1,0.002,0.7,0.3,3,[50],[50],0.289,1336,13.211643127824379,0.0024,1,100.0,250.0,76.48529270389177
101,500,1,0.002,0.8,0.3,3,[50],[50],0.2967,1280,12.291070549286598,0.0029,1,50.0,475.0,171.75564037317667
101,500,1,0.002,0.8,0.3,3,[50],[50],0.296,1313,12.311116443475523,0.001,1,50.0,100.0,27.386127875258307
101,500,1,0.002,0.8,0.3,3,[50],[50],0.2946,1320,12.53781015091927,0.0018,1,75.0,175.0,43.58898943540674
101,500,1,0.002,0.9,0.3,3,[50],[50],0.2964,1342,12.315878398377189,0.0025,1,100.0,350.0,115.54220008291342
101,500,1,0.002,0.9,0.3,3,[50],[50],0.3032,1317,11.472272298038611,0.0009,1,50.0,75.0,18.708286933869708
101,500,1,0.002,0.9,0.3,3,[50],[50],0.2924,1270,12.842876574579154,0.0019,1,125.0,150.0,57.879184513951124
101,500,1,0.002,1,0.3,3,[50],[50],0.295,1365,12.472224806457143,0.0033,3,100.0,525.0,182.61982367749675
101,500,1,0.002,1,0.3,3,[50],[50],0.2857,1282,13.710372725096887,0.0048,3,200.0,525.0,152.80706789936124
101,500,1,0.002,1,0.3,3,[50],[50],0.2923,1317,12.810292047409245,0.0025,1,100.0,325.0,106.53637876331258
101,500,1,0.04,0.3,0.3,3,[50],[50],0.2901,1312,13.13500409155398,0.015,1,25.0,125.0,22.82805935351419
101,500,1,0.04,0.3,0.3,3,[50],[50],0.29,1347,13.072808735305564,0.0135,1,25.0,175.0,22.59160514079003
101,500,1,0.04,0.3,0.3,3,[50],[50],0.2958,1275,12.410206211116448,0.0138,1,25.0,125.0,17.074890408461584
101,500,1,0.04,0.4,0.3,3,[50],[50],0.2963,1292,12.332103947432415,0.0162,1,25.0,125.0,24.51593060680907
101,500,1,0.04,0.4,0.3,3,[50],[50],0.2987,1327,12.022773810938304,0.0175,1,25.0,250.0,34.37756666171896
101,500,1,0.04,0.4,0.3,3,[50],[50],0.2934,1268,12.688258224562688,0.0174,1,25.0,150.0,29.954672128746317
101,500,1,0.04,0.5,0.3,3,[50],[50],0.2947,1312,12.562972952315166,0.021,1,25.0,400.0,49.91169537849158
101,500,1,0.04,0.5,0.3,3,[50],[50],0.2882,1363,13.383584301019692,0.017,1,25.0,150.0,30.431126563639605
101,500,1,0.04,0.5,0.3,3,[50],[50],0.2911,1272,12.97473354550922,0.0194,1,25.0,175.0,35.32474161607151
101,500,1,0.04,0.6,0.3,3,[50],[50],0.2849,1320,13.818933751750128,0.0221,1,50.0,225.0,41.1050302007592
101,500,1,0.04,0.6,0.3,3,[50],[50],0.3,1319,11.837696765468841,0.0233,1,50.0,300.0,56.582069706267355
101,500,1,0.04,0.6,0.3,3,[50],[50],0.2903,1302,13.075123210111329,0.0219,1,37.5,300.0,43.26310185729283
101,500,1,0.04,0.7,0.3,3,[50],[50],0.2945,1309,12.562461071223064,0.0254,1,50.0,250.0,54.094246459304706
101,500,1,0.04,0.7,0.3,3,[50],[50],0.2922,1288,12.838392112895203,0.0304,2,50.0,375.0,68.05328794408099
101,500,1,0.04,0.7,0.3,3,[50],[50],0.2923,1303,12.812951402264328,0.024,2,25.0,250.0,53.22235545800194
101,500,1,0.04,0.8,0.3,3,[50],[50],0.294,1290,12.612910482162409,0.0364,1,75.0,600.0,83.18795552427432
101,500,1,0.04,0.8,0.3,3,[50],[50],0.2992,1336,11.980638425592238,0.0335,2,50.0,475.0,77.5470472440557
101,500,1,0.04,0.8,0.3,3,[50],[50],0.2946,1327,12.540557174847166,0.0326,3,50.0,425.0,76.3311619261212
101,500,1,0.04,0.9,0.3,3,[50],[50],0.2991,1319,11.961921782264328,0.0355,2,62.5,450.0,79.74804072828373
101,500,1,0.04,0.9,0.3,3,[50],[50],0.2936,1303,12.676800286941848,0.0366,2,75.0,350.0,72.16100108398848
101,500,1,0.04,0.9,0.3,3,[50],[50],0.2965,1280,12.30640783760155,0.0372,3,75.0,400.0,75.43805494949899
101,500,1,0.04,1,0.3,3,[50],[50],0.2904,1339,13.067224594827476,0.0394,5,75.0,475.0,93.00429105453114
101,500,1,0.04,1,0.3,3,[50],[50],0.2968,1281,12.257880022590262,0.0525,10,75.0,750.0,144.36669823809495
101,500,1,0.04,1,0.3,3,[50],[50],0.2947,1297,12.521802544846128,0.0482,3,100.0,575.0,100.08646780690326
101,500,1,0.0004,0.3,0.4,3,[50],[50],0.4,1113,2.9195918177483793,0.0001,1,25.0,25.0,0.0
101,500,1,0.0004,0.3,0.4,3,[50],[50],0.3918,1148,3.4060434561321906,0.0003,1,75.0,75.0,0.0
101,500,1,0.0004,0.3,0.4,3,[50],[50],0.3935,1129,3.318669570392274,0.0001,1,25.0,25.0,0.0
101,500,1,0.0004,0.4,0.4,3,[50],[50],0.3939,1077,3.2799918952582607,0.0007,1,175.0,175.0,0.0
101,500,1,0.0004,0.4,0.4,3,[50],[50],0.3954,1079,3.1943971995594844,0.0001,1,25.0,25.0,0.0
101,500,1,0.0004,0.4,0.4,3,[50],[50],0.3895,1147,3.5586757694056503,0.0001,1,25.0,25.0,0.0
101,500,1,0.0004,0.5,0.4,3,[50],[50],0.3907,1111,3.4662648815429575,0.0001,1,25.0,25.0,0.0
101,500,1,0.0004,0.5,0.4,3,[50],[50],0.3888,1085,3.6339300736949354,0.0005,1,125.0,125.0,0.0
101,500,1,0.0004,0.5,0.4,3,[50],[50],0.3926,1107,3.352822587550075,0.0003,1,75.0,75.0,0.0
101,500,1,0.0004,0.6,0.4,3,[50],[50],0.3968,1094,3.1116673082964064,0.0005,1,125.0,125.0,0.0
101,500,1,0.0004,0.6,0.4,3,[50],[50],0.3923,1106,3.3890082621539697,0.0003,1,75.0,75.0,0.0
101,500,1,0.0004,0.6,0.4,3,[50],[50],0.3955,1057,3.176131371819102,0.0001,1,25.0,25.0,0.0
101,500,1,0.0004,0.7,0.4,3,[50],[50],0.3934,1096,3.3102140918696232,0.0013,1,325.0,325.0,0.0
101,500,1,0.0004,0.7,0.4,3,[50],[50],0.3983,1073,3.009056468251181,0.0003,1,75.0,75.0,0.0
101,500,1,0.0004,0.7,0.4,3,[50],[50],0.3915,1121,3.4220507744149864,0.0011,1,275.0,275.0,0.0
101,500,1,0.0004,0.8,0.4,3,[50],[50],0.3861,1127,3.8077301990838808,0.0004,1,100.0,100.0,0.0
101,500,1,0.0004,0.8,0.4,3,[50],[50],0.3946,1127,3.2295543839360175,0.0004,1,100.0,100.0,0.0
101,500,1,0.0004,0.8,0.4,3,[50],[50],0.3991,1171,2.9753751841746445,0.0008,1,200.0,200.0,0.0
101,500,1,0.0004,0.9,0.4,3,[50],[50],0.3905,1123,3.488291563893653,0.0001,1,25.0,25.0,0.0
101,500,1,0.0004,0.9,0.4,3,[50],[50],0.3924,1148,3.3850920692144792,0.0001,1,25.0,25.0,0.0
101,500,1,0.0004,0.9,0.4,3,[50],[50],0.3973,1088,3.03903784783508,0.001,1,250.0,250.0,0.0
101,500,1,0.0004,1,0.4,3,[50],[50],0.3895,1098,3.5532972088253456,0.0017,2,425.0,425.0,0.0
101,500,1,0.0004,1,0.4,3,[50],[50],0.3951,1093,3.18990561705903,0.0003,1,75.0,75.0,0.0
101,500,1,0.0004,1,0.4,3,[50],[50],0.3971,1118,3.0684443407906214,0.0002,1,50.0,50.0,0.0
101,500,1,0.002,0.3,0.4,3,[50],[50],0.3909,1132,3.4571993112956,0.0006,1,25.0,50.0,10.0
101,500,1,0.002,0.3,0.4,3,[50],[50],0.3944,1136,3.280279913701356,0.0007,1,25.0,50.0,12.24744871391589
101,500,1,0.002,0.3,0.4,3,[50],[50],0.3991,1110,2.9764720923168952,0.0013,1,50.0,125.0,30.0
101,500,1,0.002,0.4,0.4,3,[50],[50],0.3968,1117,3.0882923780853,0.0008,1,25.0,75.0,20.0
101,500,1,0.002,0.4,0.4,3,[50],[50],0.3998,1098,2.9262534313708954,0.0008,1,50.0,50.0,12.24744871391589
101,500,1,0.002,0.4,0.4,3,[50],[50],0.3907,1101,3.453473763467363,0.0006,1,25.0,50.0,10.0
101,500,1,0.002,0.5,0.4,3,[50],[50],0.3902,1153,3.5249725838875423,0.0017,1,100.0,125.0,33.91164991562634
101,500,1,0.002,0.5,0.4,3,[50],[50],0.3883,1133,3.637799466602798,0.0009,1,25.0,100.0,29.154759474226502
101,500,1,0.002,0.5,0.4,3,[50],[50],0.3995,1095,2.925531483766175,0.0018,1,50.0,200.0,64.42049363362563
101,500,1,0.002,0.6,0.4,3,[50],[50],0.3882,1110,3.6512082956499325,0.0015,1,25.0,175.0,63.245553203367585
101,500,1,0.002,0.6,0.4,3,[50],[50],0.3896,1142,3.5317037750657754,0.0018,1,75.0,200.0,58.309518948453004
101,500,1,0.002,0.6,0.4,3,[50],[50],0.402,1066,2.7878729117424172,0.0013,1,50.0,100.0,30.0
101,500,1,0.002,0.7,0.4,3,[50],[50],0.3904,1137,3.5220213109755205,0.0012,1,50.0,75.0,12.24744871391589
101,500,1,0.002,0.7,0.4,3,[50],[50],0.396,1134,3.134159722830965,0.0014,1,50.0,175.0,55.67764362830022
101,500,1,0.002,0.7,0.4,3,[50],[50],0.3891,1063,3.5608923600359943,0.0014,1,25.0,150.0,55.67764362830022
101,500,1,0.002,0.8,0.4,3,[50],[50],0.3954,1096,3.18022313426114,0.0019,1,100.0,200.0,60.0
101,500,1,0.002,0.8,0.4,3,[50],[50],0.4011,1098,2.8261186484918044,0.0011,1,50.0,125.0,36.742346141747674
101,500,1,0.002,0.8,0.4,3,[50],[50],0.3922,1134,3.403106064094741,0.0019,1,75.0,175.0,57.879184513951124
101,500,1,0.002,0.9,0.4,3,[50],[50],0.3882,1185,3.6613001422102,0.0038,2,100.0,575.0,194.5507645834372
101,500,1,0.002,0.9,0.4,3,[50],[50],0.3949,1120,3.2186709086327925,0.0038,3,150.0,400.0,136.38181696985856
101,500,1,0.002,0.9,0.4,3,[50],[50],0.3942,1053,3.3037065650703523,0.002,1,50.0,250.0,88.03408430829505
101,500,1,0.002,1,0.4,3,[50],[50],0.3852,1121,3.8651970000821323,0.0038,2,175.0,325.0,81.24038404635961
101,500,1,0.002,1,0.4,3,[50],[50],0.3919,1118,3.4013154774742316,0.0047,1,225.0,550.0,173.63755354185338
101,500,1,0.002,1,0.4,3,[50],[50],0.3897,1133,3.545309878430103,0.0058,1,200.0,600.0,180.55470085267788
101,500,1,0.04,0.3,0.4,3,[50],[50],0.3931,1093,3.3285327917266683,0.019,1,37.5,175.0,34.80624061389906
101,500,1,0.04,0.3,0.4,3,[50],[50],0.4026,1114,2.737344978208822,0.0178,1,25.0,175.0,32.47691487810996
101,500,1,0.04,0.3,0.4,3,[50],[50],0.3927,1129,3.3366480679142385,0.0163,1,25.0,200.0,29.415132160165456
101,500,1,0.04,0.4,0.4,3,[50],[50],0.3963,1083,3.1323008582607392,0.0213,1,50.0,225.0,39.77598286452229
101,500,1,0.04,0.4,0.4,3,[50],[50],0.406,1091,2.590312313473375,0.0194,1,25.0,275.0,41.95168379728921
101,500,1,0.04,0.4,0.4,3,[50],[50],0.3942,1090,3.2474993979497047,0.0208,1,50.0,275.0,46.436118533684954
101,500,1,0.04,0.5,0.4,3,[50],[50],0.3957,1105,3.1575482653438014,0.0264,1,50.0,300.0,58.17277491182
101,500,1,0.04,0.5,0.4,3,[50],[50],0.3921,1123,3.412284532689658,0.0238,2,50.0,275.0,49.86975752819454
101,500,1,0.04,0.5,0.4,3,[50],[50],0.3881,1078,3.6400590004440403,0.0301,1,50.0,325.0,67.41550767357424
101,500,1,0.04,0.6,0.4,3,[50],[50],0.3919,1114,3.402711915872836,0.0315,2,50.0,425.0,78.48725570103228
101,500,1,0.04,0.6,0.4,3,[50],[50],0.3898,1137,3.5216822189622077,0.0312,2,50.0,375.0,68.83525267636695
101,500,1,0.04,0.6,0.4,3,[50],[50],0.3928,1112,3.3532646900688468,0.0347,2,50.0,450.0,87.71448212908008
101,500,1,0.04,0.7,0.4,3,[50],[50],0.388,1112,3.6534620699852804,0.0453,5,75.0,850.0,128.83031475549535
101,500,1,0.04,0.7,0.4,3,[50],[50],0.3925,1123,3.3589192303966953,0.0466,2,75.0,600.0,132.9776738595852
101,500,1,0.04,0.7,0.4,3,[50],[50],0.3935,1068,3.2894428099385475,0.0426,2,75.0,475.0,97.09205121856905
101,500,1,0.04,0.8,0.4,3,[50],[50],0.3926,1137,3.376222353147229,0.0588,7,125.0,650.0,141.05259066508964
101,500,1,0.04,0.8,0.4,3,[50],[50],0.3847,1157,3.8706892408620353,0.0489,5,75.0,550.0,122.89410047671133
101,500,1,0.04,0.8,0.4,3,[50],[50],0.3919,1120,3.392841913876077,0.0518,7,75.0,850.0,156.35049643056587
101,500,1,0.04,0.9,0.4,3,[50],[50],0.392,1122,3.367330886234321,0.0716,13,100.0,1375.0,217.9879583830263
101,500,1,0.04,0.9,0.4,3,[50],[50],0.393,1149,3.3250127285904374,0.0777,13,112.5,975.0,213.72455988959248
101,500,1,0.04,0.9,0.4,3,[50],[50],0.4032,1076,2.735750012269189,0.0732,13,125.0,1050.0,206.381170410481
101,500,1,0.04,1,0.4,3,[50],[50],0.3918,1111,3.3889461675632337,0.1127,33,200.0,1100.0,266.86168258421833
101,500,1,0.04,1,0.4,3,[50],[50],0.3967,1078,3.119476512581054,0.0814,21,125.0,1050.0,211.61259969363005
101,500,1,0.04,1,0.4,3,[50],[50],0.3866,1095,3.7430929957825154,0.081,17,125.0,925.0,189.60452275211802
101,500,1,0.0004,0.3,0.5,3,[50],[50],0.4866,738,0.06688397122571743,0.0001,1,25.0,25.0,0.0
101,500,1,0.0004,0.3,0.5,3,[50],[50],0.4911,741,0.023604182961578513,0.0002,1,50.0,50.0,0.0
101,500,1,0.0004,0.3,0.5,3,[50],[50],0.4962,707,0.004541570910321369,0.0003,1,75.0,75.0,0.0
101,500,1,0.0004,0.4,0.5,3,[50],[50],0.4897,816,0.040931012254807886,0.0006,1,150.0,150.0,0.0
101,500,1,0.0004,0.4,0.5,3,[50],[50],0.4922,735,0.018619072642822587,0.0002,1,50.0,50.0,0.0
101,500,1,0.0004,0.4,0.5,3,[50],[50],0.4914,687,0.0396202948393376,0.0003,1,75.0,75.0,0.0
101,500,1,0.0004,0.5,0.5,3,[50],[50],0.4882,745,0.04400922428938747,0.0003,1,75.0,75.0,0.0
101,500,1,0.0004,0.5,0.5,3,[50],[50],0.4943,674,0.02651525829623358,0.0003,1,75.0,75.0,0.0
101,500,1,0.0004,0.5,0.5,3,[50],[50],0.4831,777,0.08501784524487244,0.0003,1,75.0,75.0,0.0
101,500,1,0.0004,0.6,0.5,3,[50],[50],0.4924,722,0.01789367981307466,0.0006,1,150.0,150.0,0.0
101,500,1,0.0004,0.6,0.5,3,[50],[50],0.4978,664,0.014385376439174369,0.0007,1,175.0,175.0,0.0
101,500,1,0.0004,0.6,0.5,3,[50],[50],0.4835,791,0.07654945634016919,0.0002,1,50.0,50.0,0.0
101,500,1,0.0004,0.7,0.5,3,[50],[50],0.501,670,0.013434667699663283,0.0009,1,225.0,225.0,0.0
101,500,1,0.0004,0.7,0.5,3,[50],[50],0.4885,766,0.038393148518478526,0.0003,1,75.0,75.0,0.0
101,500,1,0.0004,0.7,0.5,3,[50],[50],0.4908,735,0.03400532780846177,0.0009,2,225.0,225.0,0.0
101,500,1,0.0004,0.8,0.5,3,[50],[50],0.4937,701,0.0174088219818902,0.0024,1,600.0,600.0,0.0
101,500,1,0.0004,0.8,0.5,3,[50],[50],0.4936,735,0.01437625191211822,0.0017,1,425.0,425.0,0.0
101,500,1,0.0004,0.8,0.5,3,[50],[50],0.4914,747,0.0259415767131288,0.0002,1,50.0,50.0,0.0
101,500,1,0.0004,0.9,0.5,3,[50],[50],0.4838,765,0.07736138665195291,0.0002,1,50.0,50.0,0.0
101,500,1,0.0004,0.9,0.5,3,[50],[50],0.4908,735,0.02535023842179518,0.0004,1,100.0,100.0,0.0
101,500,1,0.0004,0.9,0.5,3,[50],[50],0.4903,773,0.030986102040253538,0.0006,1,150.0,150.0,0.0
101,500,1,0.0004,1,0.5,3,[50],[50],0.4924,730,0.019225181068849295,0.0001,1,25.0,25.0,0.0
101,500,1,0.0004,1,0.5,3,[50],[50],0.4913,730,0.025476745104302534,0.0117,10,2975.0,2975.0,0.0
101,500,1,0.0004,1,0.5,3,[50],[50],0.4869,771,0.050010156704727304,0.0062,8,1575.0,1575.0,0.0
101,500,1,0.002,0.3,0.5,3,[50],[50],0.4864,701,0.07332509254012187,0.001,1,50.0,75.0,22.360679774997898
101,500,1,0.002,0.3,0.5,3,[50],[50],0.4982,650,0.008414556052371847,0.0012,1,50.0,100.0,33.91164991562634
101,500,1,0.002,0.3,0.5,3,[50],[50],0.5,671,0.00561616997385439,0.0014,1,75.0,125.0,33.166247903554
101,500,1,0.002,0.4,0.5,3,[50],[50],0.4885,790,0.040075245433091045,0.0012,1,50.0,150.0,46.36809247747852
101,500,1,0.002,0.4,0.5,3,[50],[50],0.4886,750,0.04225755570447243,0.0016,1,50.0,250.0,85.73214099741124
101,500,1,0.002,0.4,0.5,3,[50],[50],0.4925,721,0.01707080661574878,0.0014,1,75.0,125.0,40.0
101,500,1,0.002,0.5,0.5,3,[50],[50],0.4908,738,0.03174893043114135,0.0014,1,75.0,100.0,29.154759474226502
101,500,1,0.002,0.5,0.5,3,[50],[50],0.4872,768,0.05041814424817659,0.003,1,150.0,350.0,111.13055385446434
101,500,1,0.002,0.5,0.5,3,[50],[50],0.4979,729,0.0015431610966731846,0.0022,1,50.0,325.0,110.22703842524301
101,500,1,0.002,0.6,0.5,3,[50],[50],0.4871,750,0.04697750592858041,0.0029,1,175.0,250.0,96.17692030835673
101,500,1,0.002,0.6,0.5,3,[50],[50],0.4956,697,0.010711639583371735,0.0027,1,100.0,250.0,93.00537618869137
101,500,1,0.002,0.6,0.5,3,[50],[50],0.4805,784,0.11580391779424382,0.004,1,150.0,450.0,151.98684153570665
101,500,1,0.002,0.7,0.5,3,[50],[50],0.4918,692,0.022917044381176588,0.0027,1,75.0,375.0,133.79088160259653
101,500,1,0.002,0.7,0.5,3,[50],[50],0.4852,739,0.06582752762610555,0.0024,1,150.0,200.0,60.0
101,500,1,0.002,0.7,0.5,3,[50],[50],0.49,708,0.03139901751290086,0.0023,1,125.0,250.0,84.55767262643882
101,500,1,0.002,0.8,0.5,3,[50],[50],0.496,707,0.0074455449750709946,0.0081,6,637.5,775.0,291.74850042459514
101,500,1,0.002,0.8,0.5,3,[50],[50],0.4913,688,0.0419339626158477,0.0087,4,300.0,1175.0,391.5992849840255
101,500,1,0.002,0.8,0.5,3,[50],[50],0.5035,671,0.013291218514055458,0.0104,4,525.0,1200.0,421.7226576791909
101,500,1,0.002,0.9,0.5,3,[50],[50],0.4914,751,0.02532572424950308,0.006,1,200.0,600.0,228.25424421026653
101,500,1,0.002,0.9,0.5,3,[50],[50],0.4978,741,0.0035073978987387733,0.0111,6,400.0,1375.0,418.50925915683155
101,500,1,0.002,0.9,0.5,3,[50],[50],0.4801,765,0.11602396098655543,0.0077,5,500.0,575.0,197.73719933285187
101,500,1,0.002,1,0.5,3,[50],[50],0.4955,694,0.01027892657807783,0.0154,12,450.0,1775.0,714.5977889694313
101,500,1,0.002,1,0.5,3,[50],[50],0.4818,760,0.1027525408879626,0.0076,2,325.0,825.0,304.7950130825634
101,500,1,0.002,1,0.5,3,[50],[50],0.4802,755,0.12106651796681689,0.0092,5,400.0,1300.0,470.47847984790974
101,500,1,0.04,0.3,0.5,3,[50],[50],0.4845,805,0.07405593297383772,0.02,1,50.0,200.0,36.8691850355622
101,500,1,0.04,0.3,0.5,3,[50],[50],0.4866,747,0.05677255233887957,0.0217,1,25.0,200.0,42.60509582105016
101,500,1,0.04,0.3,0.5,3,[50],[50],0.4939,730,0.0161979954042768,0.0216,1,50.0,225.0,43.01477328236325
101,500,1,0.04,0.4,0.5,3,[50],[50],0.4854,770,0.06627625802434478,0.022,2,50.0,225.0,38.58756276314948
101,500,1,0.04,0.4,0.5,3,[50],[50],0.4862,734,0.06573846791303462,0.0265,2,50.0,325.0,59.52940449895329
101,500,1,0.04,0.4,0.5,3,[50],[50],0.4949,728,0.01012271449829516,0.0224,1,50.0,200.0,41.33361617262483
101,500,1,0.04,0.5,0.5,3,[50],[50],0.5028,700,0.0017332082772880675,0.039,2,50.0,650.0,109.40494455774984
101,500,1,0.04,0.5,0.5,3,[50],[50],0.4968,725,0.006098358915740398,0.0318,1,50.0,425.0,80.01985883817366
101,500,1,0.04,0.5,0.5,3,[50],[50],0.4865,724,0.06399038173053873,0.0341,2,50.0,425.0,85.27584659500481
101,500,1,0.04,0.6,0.5,3,[50],[50],0.4847,741,0.07785304296006323,0.0465,6,50.0,900.0,145.23693265296072
101,500,1,0.04,0.6,0.5,3,[50],[50],0.4946,673,0.0222648281803961,0.0547,8,75.0,925.0,177.86164438387576
101,500,1,0.04,0.6,0.5,3,[50],[50],0.4913,740,0.022372217830679553,0.0543,4,100.0,825.0,146.3437118377822
101,500,1,0.04,0.7,0.5,3,[50],[50],0.4896,724,0.03187752495874552,0.091,15,175.0,1400.0,255.06584886577372
