grid_size,grid_res,years,mu,p_spread,rho,n_repeats,x_lines,y_lines,initial_flammable_fraction,initial_num_flammable_clusters,initial_contagion,burned_fraction,num_fires,median_fire_size_ha,max_fire_size_ha,sd_fire_size_ha
101,500,1,0.04,0.7,0.5,3,[50],[50],0.4897,727,0.03245494113285341,0.0722,11,100.0,1375.0,229.46933598597658
101,500,1,0.04,0.7,0.5,3,[50],[50],0.4913,677,0.02988942327128985,0.0815,12,150.0,1325.0,241.96236409813486
101,500,1,0.04,0.8,0.5,3,[50],[50],0.4939,716,0.013613960707892225,0.119,39,162.5,1875.0,385.77620784766174
101,500,1,0.04,0.8,0.5,3,[50],[50],0.4848,777,0.07301327083847342,0.108,41,175.0,3175.0,446.8097216216766
101,500,1,0.04,0.8,0.5,3,[50],[50],0.4854,724,0.06518349779011112,0.1127,43,175.0,1450.0,328.23432443778705
101,500,1,0.04,0.9,0.5,3,[50],[50],0.48,810,0.117855927217414,0.1481,60,175.0,2175.0,456.222215960249
101,500,1,0.04,0.9,0.5,3,[50],[50],0.4914,710,0.029583017593415306,0.1809,96,275.0,5775.0,867.979319798749
101,500,1,0.04,0.9,0.5,3,[50],[50],0.4914,699,0.030363818965639666,0.1895,95,225.0,3325.0,674.9138680845659
101,500,1,0.04,1,0.5,3,[50],[50],0.4903,720,0.0340883077517562,0.2692,158,412.5,4725.0,820.9473117430912
101,500,1,0.04,1,0.5,3,[50],[50],0.4911,689,0.03381703462994601,0.2552,182,325.0,4750.0,859.6320632791733
101,500,1,0.04,1,0.5,3,[50],[50],0.4909,725,0.029354054908647953,0.2475,161,350.0,4800.0,812.701229036733
101,500,1,0.0004,0.3,0.55,3,[50],[50],0.5366,530,0.38142627505862725,0.0001,1,25.0,25.0,0.0
101,500,1,0.0004,0.3,0.55,3,[50],[50],0.5421,500,0.5228422781799691,0.0002,1,50.0,50.0,0.0
101,500,1,0.0004,0.3,0.55,3,[50],[50],0.5462,456,0.6195129193853011,0.0001,1,25.0,25.0,0.0
101,500,1,0.0004,0.4,0.55,3,[50],[50],0.5396,511,0.4560554070801026,0.0002,1,50.0,50.0,0.0
101,500,1,0.0004,0.4,0.55,3,[50],[50],0.5454,454,0.6117563895673861,0.0004,1,100.0,100.0,0.0
101,500,1,0.0004,0.4,0.55,3,[50],[50],0.5391,482,0.46927998995890396,0.0002,1,50.0,50.0,0.0
101,500,1,0.0004,0.5,0.55,3,[50],[50],0.5426,532,0.5302070352330213,0.0007,1,175.0,175.0,0.0
101,500,1,0.0004,0.5,0.55,3,[50],[50],0.5426,528,0.5162076820921402,0.0001,1,25.0,25.0,0.0
101,500,1,0.0004,0.5,0.55,3,[50],[50],0.525,574,0.19385525444748364,0.0001,1,25.0,25.0,0.0
101,500,1,0.0004,0.6,0.55,3,[50],[50],0.5306,549,0.28991118917610637,0.0003,1,75.0,75.0,0.0
101,500,1,0.0004,0.6,0.55,3,[50],[50],0.5421,441,0.5215221790026647,0.0025,1,625.0,625.0,0.0
101,500,1,0.0004,0.6,0.55,3,[50],[50],0.5377,486,0.41445834347811905,0.0001,1,25.0,25.0,0.0
101,500,1,0.0004,0.7,0.55,3,[50],[50],0.5307,563,0.2781682204746838,0.0045,3,1150.0,1150.0,0.0
101,500,1,0.0004,0.7,0.55,3,[50],[50],0.5308,546,0.29064322059741965,0.0003,1,75.0,75.0,0.0
101,500,1,0.0004,0.7,0.55,3,[50],[50],0.5399,518,0.45786564473285774,0.0028,5,725.0,725.0,0.0
101,500,1,0.0004,0.8,0.55,3,[50],[50],0.537,519,0.39844591465761914,0.0025,2,650.0,650.0,0.0
101,500,1,0.0004,0.8,0.55,3,[50],[50],0.532,517,0.31835168160042615,0.0004,1,100.0,100.0,0.0
101,500,1,0.0004,0.8,0.55,3,[50],[50],0.5345,532,0.35099073488708,0.0061,3,1550.0,1550.0,0.0
101,500,1,0.0004,0.9,0.55,3,[50],[50],0.5454,480,0.608202507043698,0.0111,6,2825.0,2825.0,0.0
101,500,1,0.0004,0.9,0.55,3,[50],[50],0.5387,514,0.44128611272529206,0.001,1,250.0,250.0,0.0
101,500,1,0.0004,0.9,0.55,3,[50],[50],0.5366,523,0.3933286204979125,0.0001,1,25.0,25.0,0.0
101,500,1,0.0004,1,0.55,3,[50],[50],0.5448,452,0.5876978062317906,0.0064,10,1625.0,1625.0,0.0
101,500,1,0.0004,1,0.55,3,[50],[50],0.5475,462,0.6840455545480517,0.0087,7,2225.0,2225.0,0.0
101,500,1,0.0004,1,0.55,3,[50],[50],0.5441,482,0.580980024959965,0.0204,19,5200.0,5200.0,0.0
101,500,1,0.002,0.3,0.55,3,[50],[50],0.5403,496,0.48169267040473196,0.0021,1,75.0,200.0,62.048368229954285
101,500,1,0.002,0.3,0.55,3,[50],[50],0.5427,504,0.5427328352905381,0.001,1,50.0,75.0,15.811388300841896
101,500,1,0.002,0.3,0.55,3,[50],[50],0.541,500,0.49510394930176727,0.0008,1,25.0,75.0,20.0
101,500,1,0.002,0.4,0.55,3,[50],[50],0.5338,541,0.32588762177556685,0.0011,1,75.0,75.0,24.49489742783178
101,500,1,0.002,0.4,0.55,3,[50],[50],0.5406,528,0.48104614074667706,0.0015,1,100.0,125.0,41.83300132670378
101,500,1,0.002,0.4,0.55,3,[50],[50],0.5319,539,0.2896215433775051,0.0009,1,25.0,100.0,29.154759474226502
101,500,1,0.002,0.5,0.55,3,[50],[50],0.5332,567,0.30761311508940015,0.0032,1,175.0,275.0,71.76350047203663
101,500,1,0.002,0.5,0.55,3,[50],[50],0.5409,508,0.49917345654432177,0.0023,1,100.0,275.0,93.00537618869137
101,500,1,0.002,0.5,0.55,3,[50],[50],0.5379,529,0.4278147671677446,0.0021,1,100.0,175.0,53.38539126015655
101,500,1,0.002,0.6,0.55,3,[50],[50],0.5448,521,0.5747728208258085,0.0052,2,225.0,675.0,226.16365755797284
101,500,1,0.002,0.6,0.55,3,[50],[50],0.5434,486,0.5434647603642095,0.0027,1,75.0,300.0,112.47221879201993
101,500,1,0.002,0.6,0.55,3,[50],[50],0.5432,490,0.5467812866672639,0.0034,2,200.0,225.0,75.82875444051551
101,500,1,0.002,0.7,0.55,3,[50],[50],0.5337,531,0.3291763589094887,0.0069,5,50.0,825.0,387.94329482541644
101,500,1,0.002,0.7,0.55,3,[50],[50],0.5402,472,0.47051240001477757,0.0085,4,225.0,1025.0,366.94686263817545
101,500,1,0.002,0.7,0.55,3,[50],[50],0.545,526,0.5805851223956715,0.0124,7,725.0,1275.0,424.9705872175156
101,500,1,0.002,0.8,0.55,3,[50],[50],0.5347,550,0.344160583516262,0.0081,2,150.0,1250.0,440.34077712607996
101,500,1,0.002,0.8,0.55,3,[50],[50],0.5389,491,0.437811173354441,0.0031,1,125.0,375.0,122.06555615733703
101,500,1,0.002,0.8,0.55,3,[50],[50],0.5422,521,0.5206210803650357,0.0072,2,250.0,750.0,235.3720459187964
101,500,1,0.002,0.9,0.55,3,[50],[50],0.5352,532,0.36219094252982753,0.0123,12,225.0,1775.0,693.5416353759881
101,500,1,0.002,0.9,0.55,3,[50],[50],0.536,550,0.3761876671200093,0.0271,5,950.0,3875.0,1351.9800294383049
101,500,1,0.002,0.9,0.55,3,[50],[50],0.5366,509,0.3860537312339263,0.0169,8,937.5,2375.0,833.4791539084825
101,500,1,0.002,1,0.55,3,[50],[50],0.5454,470,0.6062221809080004,0.1529,138,3050.0,17350.0,7441.505224079333
101,500,1,0.002,1,0.55,3,[50],[50],0.5401,538,0.4718794122117287,0.0164,6,650.0,2075.0,675.388776927778
101,500,1,0.002,1,0.55,3,[50],[50],0.5461,471,0.6346922169201186,0.0586,65,2050.0,9225.0,3260.8511158898377
101,500,1,0.04,0.3,0.55,3,[50],[50],0.5448,494,0.5762980550138797,0.0211,2,25.0,425.0,61.856832506869274
101,500,1,0.04,0.3,0.55,3,[50],[50],0.5448,480,0.5996954371395913,0.0224,1,50.0,250.0,45.522512770881505
101,500,1,0.04,0.3,0.55,3,[50],[50],0.5446,506,0.5711547963291097,0.0238,1,25.0,350.0,64.82765726244223
101,500,1,0.04,0.4,0.55,3,[50],[50],0.5418,460,0.5264865648910377,0.0351,2,75.0,450.0,78.95362648536346
101,500,1,0.04,0.4,0.55,3,[50],[50],0.5399,513,0.4645367246742138,0.0283,2,50.0,550.0,85.46400858115611
101,500,1,0.04,0.4,0.55,3,[50],[50],0.5374,496,0.424302782916397,0.0314,2,50.0,375.0,76.16491775461401
101,500,1,0.04,0.5,0.55,3,[50],[50],0.5419,510,0.495980633946036,0.0407,5,50.0,500.0,108.57216874168847
101,500,1,0.04,0.5,0.55,3,[50],[50],0.5399,476,0.48794196785381105,0.0454,6,75.0,650.0,118.70800074931432
101,500,1,0.04,0.5,0.55,3,[50],[50],0.5374,513,0.4130633311677401,0.0358,1,50.0,550.0,95.58739619423021
101,500,1,0.04,0.6,0.55,3,[50],[50],0.5442,509,0.5633091110268884,0.0738,12,125.0,1600.0,264.8204757887338
101,500,1,0.04,0.6,0.55,3,[50],[50],0.5369,555,0.3903560061208289,0.0594,5,100.0,875.0,167.87032390403854
101,500,1,0.04,0.6,0.55,3,[50],[50],0.5478,483,0.6631536685375417,0.0699,9,125.0,1125.0,205.8640239994573
101,500,1,0.04,0.7,0.55,3,[50],[50],0.5437,463,0.5616429888157803,0.1163,30,150.0,3075.0,474.220846265736
101,500,1,0.04,0.7,0.55,3,[50],[50],0.541,490,0.48384083632672104,0.1088,38,150.0,2500.0,415.36463231452166
101,500,1,0.04,0.7,0.55,3,[50],[50],0.5433,481,0.547451557668932,0.1128,37,125.0,2250.0,426.9968521293747
101,500,1,0.04,0.8,0.55,3,[50],[50],0.5425,462,0.5278836825556188,0.1865,81,200.0,5950.0,930.7291187262668
101,500,1,0.04,0.8,0.55,3,[50],[50],0.5343,525,0.3432495252557177,0.1531,45,300.0,2550.0,477.61626965385324
101,500,1,0.04,0.8,0.55,3,[50],[50],0.5408,515,0.4833700990105161,0.188,91,300.0,3900.0,737.3750363920744
101,500,1,0.04,0.9,0.55,3,[50],[50],0.5327,542,0.30657178040019994,0.2763,183,350.0,7575.0,1320.917846994666
101,500,1,0.04,0.9,0.55,3,[50],[50],0.5388,506,0.4454747267218284,0.3016,221,200.0,8000.0,1551.0046699801626
101,500,1,0.04,0.9,0.55,3,[50],[50],0.5466,488,0.6420099617610475,0.296,210,350.0,7500.0,1443.5973688438373
101,500,1,0.04,1,0.55,3,[50],[50],0.5426,493,0.5247064160369352,0.4289,439,500.0,15475.0,2071.2844920115067
101,500,1,0.04,1,0.55,3,[50],[50],0.5365,533,0.3808076101314284,0.3654,324,437.5,11375.0,1554.1716142299979
101,500,1,0.04,1,0.55,3,[50],[50],0.5271,531,0.2322284194039015,0.3732,337,487.5,7250.0,1288.524776656495
101,500,1,0.0004,0.3,0.6,3,[50],[50],0.5948,306,2.594731229984326,0.0003,1,75.0,75.0,0.0
101,500,1,0.0004,0.3,0.6,3,[50],[50],0.5867,333,2.1815150774924352,0.0001,1,25.0,25.0,0.0
101,500,1,0.0004,0.3,0.6,3,[50],[50],0.5945,294,2.612725806407179,0.0004,1,100.0,100.0,0.0
101,500,1,0.0004,0.4,0.6,3,[50],[50],0.5849,316,2.0853996807636777,0.0001,1,25.0,25.0,0.0
101,500,1,0.0004,0.4,0.6,3,[50],[50],0.5813,346,1.9488653427487845,0.0001,1,25.0,25.0,0.0
101,500,1,0.0004,0.4,0.6,3,[50],[50],0.5923,317,2.476474799063788,0.0001,1,25.0,25.0,0.0
101,500,1,0.0004,0.5,0.6,3,[50],[50],0.5894,292,2.314084143986872,0.0009,1,225.0,225.0,0.0
101,500,1,0.0004,0.5,0.6,3,[50],[50],0.5951,292,2.631230610512736,0.0004,1,100.0,100.0,0.0
101,500,1,0.0004,0.5,0.6,3,[50],[50],0.5872,358,2.1957581697978124,0.0001,1,25.0,25.0,0.0
101,500,1,0.0004,0.6,0.6,3,[50],[50],0.5967,289,2.750922211770379,0.0004,1,100.0,100.0,0.0
101,500,1,0.0004,0.6,0.6,3,[50],[50],0.5859,366,2.135626133132884,0.0035,1,900.0,900.0,0.0
101,500,1,0.0004,0.6,0.6,3,[50],[50],0.5924,323,2.4546228889564037,0.0005,1,125.0,125.0,0.0
101,500,1,0.0004,0.7,0.6,3,[50],[50],0.5927,298,2.522671071150817,0.001,1,250.0,250.0,0.0
101,500,1,0.0004,0.7,0.6,3,[50],[50],0.591,293,2.4001090407230197,0.0002,1,50.0,50.0,0.0
101,500,1,0.0004,0.7,0.6,3,[50],[50],0.5989,255,2.8318553352528864,0.0106,6,2700.0,2700.0,0.0
101,500,1,0.0004,0.8,0.6,3,[50],[50],0.58,371,1.8456894905560794,0.0065,7,1650.0,1650.0,0.0
101,500,1,0.0004,0.8,0.6,3,[50],[50],0.5811,359,1.8987528802744236,0.001,1,250.0,250.0,0.0
101,500,1,0.0004,0.8,0.6,3,[50],[50],0.5895,310,2.3215306020186066,0.0017,1,425.0,425.0,0.0
101,500,1,0.0004,0.9,0.6,3,[50],[50],0.5869,313,2.1909569730798606,0.0309,27,7875.0,7875.0,0.0
101,500,1,0.0004,0.9,0.6,3,[50],[50],0.5884,295,2.256472984432234,0.0492,49,12550.0,12550.0,0.0
101,500,1,0.0004,0.9,0.6,3,[50],[50],0.5809,327,1.9326197942728496,0.0279,27,7125.0,7125.0,0.0
101,500,1,0.0004,1,0.6,3,[50],[50],0.5925,306,2.4706585005958237,0.1334,182,34025.0,34025.0,0.0
101,500,1,0.0004,1,0.6,3,[50],[50],0.5881,317,2.2572082134223015,0.0922,135,23525.0,23525.0,0.0
101,500,1,0.0004,1,0.6,3,[50],[50],0.5945,291,2.5738077464611875,0.0035,2,900.0,900.0,0.0
101,500,1,0.002,0.3,0.6,3,[50],[50],0.5862,332,2.1538818792569248,0.0009,1,50.0,75.0,18.708286933869708
101,500,1,0.002,0.3,0.6,3,[50],[50],0.5859,342,2.141508131334502,0.0012,1,50.0,100.0,25.495097567963924
101,500,1,0.002,0.3,0.6,3,[50],[50],0.5912,284,2.415006960945154,0.0022,1,100.0,250.0,84.55767262643882
101,500,1,0.002,0.4,0.6,3,[50],[50],0.5879,301,2.255547111107903,0.0009,1,25.0,100.0,29.154759474226502
101,500,1,0.002,0.4,0.6,3,[50],[50],0.581,333,1.8858396403933608,0.0014,1,25.0,175.0,60.0
101,500,1,0.002,0.4,0.6,3,[50],[50],0.5901,307,2.380934201516427,0.0008,1,25.0,75.0,20.0
101,500,1,0.002,0.5,0.6,3,[50],[50],0.5751,393,1.636929452815028,0.0035,1,125.0,325.0,120.83045973594572
101,500,1,0.002,0.5,0.6,3,[50],[50],0.5892,320,2.331186476122793,0.0037,1,175.0,575.0,222.5561726845607
101,500,1,0.002,0.5,0.6,3,[50],[50],0.5995,276,2.8961435626883913,0.0013,1,50.0,125.0,33.91164991562634
101,500,1,0.002,0.6,0.6,3,[50],[50],0.5854,309,2.146215320618994,0.0055,2,275.0,775.0,269.4438717061496
101,500,1,0.002,0.6,0.6,3,[50],[50],0.583,327,1.9945757233073902,0.0071,3,200.0,1025.0,337.86091813052303
101,500,1,0.002,0.6,0.6,3,[50],[50],0.5882,294,2.278314297157946,0.0066,2,175.0,800.0,262.01145013147806
101,500,1,0.002,0.7,0.6,3,[50],[50],0.5845,356,2.080910595938701,0.0097,6,325.0,1425.0,493.55850717012265
101,500,1,0.002,0.7,0.6,3,[50],[50],0.5892,310,2.304196553832938,0.0183,14,525.0,2825.0,1013.4840896629804
101,500,1,0.002,0.7,0.6,3,[50],[50],0.5935,302,2.5590802822092473,0.0127,7,125.0,2650.0,1003.3693238284694
101,500,1,0.002,0.8,0.6,3,[50],[50],0.5907,307,2.4292720558034775,0.0196,11,900.0,1375.0,261.2470095522626
101,500,1,0.002,0.8,0.6,3,[50],[50],0.5892,324,2.3107986723406415,0.0238,19,175.0,4400.0,1660.165654385128
101,500,1,0.002,0.8,0.6,3,[50],[50],0.5954,287,2.6819123305815706,0.0092,5,350.0,1050.0,394.14464350032716
101,500,1,0.002,0.9,0.6,3,[50],[50],0.583,339,2.001276037762467,0.0747,68,3000.0,9875.0,3170.2760132203002
101,500,1,0.002,0.9,0.6,3,[50],[50],0.5753,356,1.6460570711897993,0.0265,17,625.0,4650.0,1702.2778856579205
101,500,1,0.002,0.9,0.6,3,[50],[50],0.5927,321,2.5112508973138548,0.0672,49,1225.0,12675.0,4661.314192371075
101,500,1,0.002,1,0.6,3,[50],[50],0.5854,329,2.1270314531542267,0.2401,319,2800.0,31175.0,13244.644200581608
101,500,1,0.002,1,0.6,3,[50],[50],0.5935,298,2.533003606345141,0.31,404,21925.0,31625.0,12576.819947824648
101,500,1,0.002,1,0.6,3,[50],[50],0.5907,320,2.401041842305196,0.2603,347,9550.0,28375.0,11124.893257914882
101,500,1,0.04,0.3,0.6,3,[50],[50],0.5879,328,2.235359446350005,0.0225,1,25.0,250.0,50.425967428435456
101,500,1,0.04,0.3,0.6,3,[50],[50],0.5863,313,2.1706557464446163,0.0234,1,50.0,275.0,40.04575996958578
101,500,1,0.04,0.3,0.6,3,[50],[50],0.5881,314,2.2656303907242825,0.0229,2,50.0,325.0,52.570089315783385
101,500,1,0.04,0.4,0.6,3,[50],[50],0.5884,349,2.250953479583695,0.0391,3,75.0,550.0,102.34807057790786
101,500,1,0.04,0.4,0.6,3,[50],[50],0.597,275,2.729288588320533,0.0378,1,75.0,425.0,83.97159433241217
101,500,1,0.04,0.4,0.6,3,[50],[50],0.5901,332,2.35669149922636,0.0365,3,75.0,425.0,83.16622210137334
101,500,1,0.04,0.5,0.6,3,[50],[50],0.5858,338,2.1328234890640396,0.0545,4,100.0,725.0,143.61475995623744
101,500,1,0.04,0.5,0.6,3,[50],[50],0.5923,301,2.4846179312118966,0.0552,10,100.0,725.0,148.76495135420092
101,500,1,0.04,0.5,0.6,3,[50],[50],0.5879,342,2.241109381499029,0.0557,6,75.0,1125.0,188.17396312384412
101,500,1,0.04,0.6,0.6,3,[50],[50],0.5895,341,2.309541409261795,0.0937,25,125.0,2500.0,433.15360308223904
101,500,1,0.04,0.6,0.6,3,[50],[50],0.5908,328,2.417139013693892,0.0907,14,150.0,1600.0,314.3951186921315
101,500,1,0.04,0.6,0.6,3,[50],[50],0.5888,349,2.2675908153993563,0.1044,27,200.0,2450.0,393.8260941268735
101,500,1,0.04,0.7,0.6,3,[50],[50],0.5797,339,1.866665752560548,0.1613,64,225.0,3775.0,869.1945177873843
101,500,1,0.04,0.7,0.6,3,[50],[50],0.5836,315,2.0212456729605144,0.1226,37,200.0,2350.0,470.7361550126084
101,500,1,0.04,0.7,0.6,3,[50],[50],0.5929,315,2.52185629062307,0.1673,68,250.0,4550.0,784.6531807253155
101,500,1,0.04,0.8,0.6,3,[50],[50],0.591,309,2.397005974625843,0.3082,218,300.0,10450.0,1989.5684741418618
101,500,1,0.04,0.8,0.6,3,[50],[50],0.5874,328,2.2285804725667324,0.3175,211,350.0,16750.0,2687.3034624357088
101,500,1,0.04,0.8,0.6,3,[50],[50],0.5784,377,1.771438298232475,0.2736,171,425.0,13575.0,2004.6233070457429
101,500,1,0.04,0.9,0.6,3,[50],[50],0.5844,324,2.0942255384903685,0.4225,419,350.0,12825.0,2991.560001781811
101,500,1,0.04,0.9,0.6,3,[50],[50],0.5911,319,2.414988445679045,0.4403,466,325.0,26250.0,4742.23516318187
101,500,1,0.04,0.9,0.6,3,[50],[50],0.5868,330,2.1722544924174803,0.4287,451,400.0,25650.0,3847.296448723092
101,500,1,0.04,1,0.6,3,[50],[50],0.5864,330,2.165963089618639,0.541,738,175.0,30325.0,4424.742302874526
101,500,1,0.04,1,0.6,3,[50],[50],0.5873,315,2.224416206974633,0.5518,805,137.5,26425.0,4639.882956804519
101,500,1,0.04,1,0.6,3,[50],[50],0.5886,352,2.241109381499029,0.535,731,125.0,27625.0,4586.546215828086
101,500,1,0.0004,0.3,0.65,3,[50],[50],0.6404,199,5.756349242656544,0.0002,1,50.0,50.0,0.0
101,500,1,0.0004,0.3,0.65,3,[50],[50],0.6355,178,5.332966524697824,0.0002,1,50.0,50.0,0.0
101,500,1,0.0004,0.3,0.65,3,[50],[50],0.6326,215,5.157402602233885,0.0002,1,50.0,50.0,0.0
101,500,1,0.0004,0.4,0.65,3,[50],[50],0.6363,160,5.449960067074066,0.0002,1,50.0,50.0,0.0
101,500,1,0.0004,0.4,0.65,3,[50],[50],0.6365,188,5.446324826072379,0.0001,1,25.0,25.0,0.0
101,500,1,0.0004,0.4,0.65,3,[50],[50],0.6387,163,5.622266971647494,0.0003,1,75.0,75.0,0.0
101,500,1,0.0004,0.5,0.65,3,[50],[50],0.6425,182,5.958010413325898,0.0005,1,125.0,125.0,0.0
101,500,1,0.0004,0.5,0.65,3,[50],[50],0.6409,185,5.817201247647441,0.0002,1,50.0,50.0,0.0
101,500,1,0.0004,0.5,0.65,3,[50],[50],0.6373,159,5.510476249806651,0.0004,1,100.0,100.0,0.0
101,500,1,0.0004,0.6,0.65,3,[50],[50],0.6323,206,5.078138162697288,0.0014,1,350.0,350.0,0.0
101,500,1,0.0004,0.6,0.65,3,[50],[50],0.6409,168,5.803003936908169,0.0052,2,1325.0,1325.0,0.0
101,500,1,0.0004,0.6,0.65,3,[50],[50],0.6378,175,5.56494474918745,0.0036,2,925.0,925.0,0.0
101,500,1,0.0004,0.7,0.65,3,[50],[50],0.6318,169,5.091866053075178,0.0022,1,550.0,550.0,0.0
101,500,1,0.0004,0.7,0.65,3,[50],[50],0.6324,195,5.132064799294889,0.0026,1,675.0,675.0,0.0
101,500,1,0.0004,0.7,0.65,3,[50],[50],0.634,220,5.2623960054942405,0.0003,1,75.0,75.0,0.0
101,500,1,0.0004,0.8,0.65,3,[50],[50],0.6397,185,5.701689688801825,0.0251,24,6400.0,6400.0,0.0
101,500,1,0.0004,0.8,0.65,3,[50],[50],0.6374,167,5.514061993500096,0.0001,1,25.0,25.0,0.0
