grid_size,grid_res,years,mu,p_spread,rho,n_repeats,x_lines,y_lines,initial_flammable_fraction,initial_num_flammable_clusters,initial_contagion,burned_fraction,num_fires,median_fire_size_ha,max_fire_size_ha,sd_fire_size_ha
101,500,1,0.0004,0.8,0.65,3,[50],[50],0.6317,188,5.037531785205851,0.0119,9,3025.0,3025.0,0.0
101,500,1,0.0004,0.9,0.65,3,[50],[50],0.6378,195,5.583171376158235,0.0061,4,1550.0,1550.0,0.0
101,500,1,0.0004,0.9,0.65,3,[50],[50],0.6393,205,5.6791733473730455,0.0871,91,22225.0,22225.0,0.0
101,500,1,0.0004,0.9,0.65,3,[50],[50],0.6309,185,5.008589104070715,0.0785,87,20025.0,20025.0,0.0
101,500,1,0.0004,1,0.65,3,[50],[50],0.6358,166,5.421807380726406,0.1365,194,34800.0,34800.0,0.0
101,500,1,0.0004,1,0.65,3,[50],[50],0.6369,179,5.474530962664447,0.0024,3,600.0,600.0,0.0
101,500,1,0.0004,1,0.65,3,[50],[50],0.6362,195,5.416656424615674,0.0015,2,375.0,375.0,0.0
101,500,1,0.002,0.3,0.65,3,[50],[50],0.6436,144,6.0499420402884585,0.0018,1,50.0,225.0,76.81145747868608
101,500,1,0.002,0.3,0.65,3,[50],[50],0.6417,193,5.868260043758666,0.0015,1,75.0,125.0,35.35533905932738
101,500,1,0.002,0.3,0.65,3,[50],[50],0.6376,199,5.54163237462676,0.002,1,50.0,300.0,103.6822067666386
101,500,1,0.002,0.4,0.65,3,[50],[50],0.6353,205,5.362999512732403,0.0013,1,50.0,175.0,56.124860801609124
101,500,1,0.002,0.4,0.65,3,[50],[50],0.6391,178,5.657825450848519,0.0016,1,25.0,225.0,78.10249675906654
101,500,1,0.002,0.4,0.65,3,[50],[50],0.6335,202,5.169510389466336,0.002,1,25.0,375.0,137.84048752090223
101,500,1,0.002,0.5,0.65,3,[50],[50],0.6372,182,5.54914866570948,0.0029,1,75.0,325.0,134.16407864998737
101,500,1,0.002,0.5,0.65,3,[50],[50],0.647,181,6.3738651807990205,0.001,1,25.0,100.0,31.622776601683793
101,500,1,0.002,0.5,0.65,3,[50],[50],0.6357,186,5.333907414307848,0.0054,1,300.0,500.0,148.32396974191326
101,500,1,0.002,0.6,0.65,3,[50],[50],0.6434,158,6.019576840685925,0.0032,2,50.0,475.0,176.4936259472279
101,500,1,0.002,0.6,0.65,3,[50],[50],0.6436,162,6.05883792747507,0.0028,1,175.0,325.0,112.24972160321825
101,500,1,0.002,0.6,0.65,3,[50],[50],0.634,178,5.22592045407414,0.0036,1,125.0,600.0,213.65860619221496
101,500,1,0.002,0.7,0.65,3,[50],[50],0.6428,189,6.002442475826131,0.0094,5,200.0,1150.0,439.1469002509297
101,500,1,0.002,0.7,0.65,3,[50],[50],0.6362,182,5.440622513951254,0.0157,9,600.0,2075.0,713.2671308843553
101,500,1,0.002,0.7,0.65,3,[50],[50],0.6389,184,5.63851595729743,0.0135,3,300.0,1700.0,696.8859304075525
101,500,1,0.002,0.8,0.65,3,[50],[50],0.6389,204,5.666263717332498,0.0878,87,3100.0,13025.0,4850.989589764134
101,500,1,0.002,0.8,0.65,3,[50],[50],0.6421,187,5.892691683729101,0.0145,10,150.0,2125.0,829.0958931269652
101,500,1,0.002,0.8,0.65,3,[50],[50],0.6343,193,5.28817089728072,0.0426,24,3425.0,3550.0,1616.8642490945242
101,500,1,0.002,0.9,0.65,3,[50],[50],0.6417,180,5.851476726037863,0.3394,438,27175.0,32125.0,12637.12907467515
101,500,1,0.002,0.9,0.65,3,[50],[50],0.6324,206,5.114762498202752,0.3402,388,22037.5,28025.0,5296.534834210004
101,500,1,0.002,0.9,0.65,3,[50],[50],0.6379,180,5.5577471923554,0.4045,522,31312.5,35675.0,12293.37346906861
101,500,1,0.002,1,0.65,3,[50],[50],0.6439,157,6.118612952279712,0.5983,890,37975.0,39475.0,15264.637237746596
101,500,1,0.002,1,0.65,3,[50],[50],0.638,178,5.576496359727967,0.4474,678,35000.0,39950.0,18634.949691372927
101,500,1,0.002,1,0.65,3,[50],[50],0.6346,197,5.319940462335748,0.5629,848,34600.0,38750.0,14425.98870095218
101,500,1,0.04,0.3,0.65,3,[50],[50],0.6509,160,6.674377233223538,0.0263,2,50.0,375.0,65.39142742870378
101,500,1,0.04,0.3,0.65,3,[50],[50],0.634,178,5.237502491803603,0.0276,1,50.0,375.0,58.98847251113285
101,500,1,0.04,0.3,0.65,3,[50],[50],0.6423,155,5.935895503909361,0.0274,1,50.0,325.0,62.36504662801266
101,500,1,0.04,0.4,0.65,3,[50],[50],0.6387,181,5.624299132351496,0.0423,2,75.0,475.0,110.81237583953906
101,500,1,0.04,0.4,0.65,3,[50],[50],0.6404,176,5.804361560007587,0.0427,2,75.0,675.0,122.04404231214603
101,500,1,0.04,0.4,0.65,3,[50],[50],0.6393,179,5.663578919596368,0.0444,4,75.0,700.0,120.33681519508305
101,500,1,0.04,0.5,0.65,3,[50],[50],0.6407,173,5.838162425170168,0.0577,6,75.0,1325.0,210.02814631303679
101,500,1,0.04,0.5,0.65,3,[50],[50],0.6308,190,4.993672218464917,0.0702,7,125.0,1075.0,195.80609887178568
101,500,1,0.04,0.5,0.65,3,[50],[50],0.6409,153,5.8379279818227765,0.0504,6,75.0,975.0,171.346222120018
101,500,1,0.04,0.6,0.65,3,[50],[50],0.6402,166,5.737683017411421,0.1295,35,187.5,3000.0,507.2141306030387
101,500,1,0.04,0.6,0.65,3,[50],[50],0.6376,197,5.5276652235341945,0.1066,26,175.0,1700.0,346.060363904004
101,500,1,0.04,0.6,0.65,3,[50],[50],0.6305,173,5.009074687561643,0.1366,38,200.0,2725.0,515.4633885741231
101,500,1,0.04,0.7,0.65,3,[50],[50],0.6333,182,5.169170179047066,0.2316,129,300.0,7800.0,1426.6526471903715
101,500,1,0.04,0.7,0.65,3,[50],[50],0.6364,178,5.461326204588479,0.2447,134,500.0,10025.0,1658.0009803344515
101,500,1,0.04,0.7,0.65,3,[50],[50],0.6304,184,4.9544594707850775,0.1904,78,350.0,3350.0,809.2565118452221
101,500,1,0.04,0.8,0.65,3,[50],[50],0.6409,188,5.810942544875985,0.4393,423,375.0,26925.0,5275.492193945494
101,500,1,0.04,0.8,0.65,3,[50],[50],0.6334,226,5.207944033865175,0.447,468,287.5,27525.0,6874.617181673305
101,500,1,0.04,0.8,0.65,3,[50],[50],0.6386,174,5.61493473502982,0.4576,452,187.5,26150.0,7542.832421196698
101,500,1,0.04,0.9,0.65,3,[50],[50],0.6454,140,6.187463439386509,0.6108,960,75.0,38525.0,9990.091196569983
101,500,1,0.04,0.9,0.65,3,[50],[50],0.6417,183,5.893223893505417,0.5959,839,75.0,37600.0,8240.99751360976
101,500,1,0.04,0.9,0.65,3,[50],[50],0.6411,179,5.826061504327074,0.5911,841,100.0,36800.0,9799.471357623783
101,500,1,0.04,1,0.65,3,[50],[50],0.63,217,4.944460957131691,0.6157,1041,50.0,37450.0,6912.38714430665
101,500,1,0.04,1,0.65,3,[50],[50],0.6399,193,5.763613974303217,0.6298,1036,50.0,38025.0,6572.45113412912
101,500,1,0.04,1,0.65,3,[50],[50],0.6337,177,5.241565280526517,0.6247,1051,75.0,37675.0,6216.207400101798
101,500,1,0.0004,0.3,0.7,3,[50],[50],0.6824,93,9.829898100252699,0.0001,1,25.0,25.0,0.0
101,500,1,0.0004,0.3,0.7,3,[50],[50],0.686,109,10.277103307176482,0.0003,1,75.0,75.0,0.0
101,500,1,0.0004,0.3,0.7,3,[50],[50],0.6874,89,10.362713865900176,0.0001,1,25.0,25.0,0.0
101,500,1,0.0004,0.4,0.7,3,[50],[50],0.6901,100,10.667820660037863,0.0005,1,125.0,125.0,0.0
101,500,1,0.0004,0.4,0.7,3,[50],[50],0.6741,120,8.961250863353742,0.0001,1,25.0,25.0,0.0
101,500,1,0.0004,0.4,0.7,3,[50],[50],0.6816,83,9.786927072352448,0.0001,1,25.0,25.0,0.0
101,500,1,0.0004,0.5,0.7,3,[50],[50],0.6967,81,11.468567379712669,0.0001,1,25.0,25.0,0.0
101,500,1,0.0004,0.5,0.7,3,[50],[50],0.6876,106,10.414495277789182,0.0001,1,25.0,25.0,0.0
101,500,1,0.0004,0.5,0.7,3,[50],[50],0.6874,106,10.40391165443535,0.0001,1,25.0,25.0,0.0
101,500,1,0.0004,0.6,0.7,3,[50],[50],0.6935,92,11.074508619421252,0.0002,1,50.0,50.0,0.0
101,500,1,0.0004,0.6,0.7,3,[50],[50],0.6915,105,10.846358097999254,0.0003,1,75.0,75.0,0.0
101,500,1,0.0004,0.6,0.7,3,[50],[50],0.6841,101,9.964805042597035,0.0001,1,25.0,25.0,0.0
101,500,1,0.0004,0.7,0.7,3,[50],[50],0.6845,99,10.09407895660499,0.0001,1,25.0,25.0,0.0
101,500,1,0.0004,0.7,0.7,3,[50],[50],0.6832,108,9.918931479168847,0.0006,1,150.0,150.0,0.0
101,500,1,0.0004,0.7,0.7,3,[50],[50],0.6823,121,9.856732700511085,0.0262,15,6675.0,6675.0,0.0
101,500,1,0.0004,0.8,0.7,3,[50],[50],0.6857,119,10.22104445072337,0.1464,163,37325.0,37325.0,0.0
101,500,1,0.0004,0.8,0.7,3,[50],[50],0.679,121,9.452738466635891,0.132,153,33675.0,33675.0,0.0
101,500,1,0.0004,0.8,0.7,3,[50],[50],0.6849,111,10.104158012842868,0.11,109,28050.0,28050.0,0.0
101,500,1,0.0004,0.9,0.7,3,[50],[50],0.6811,131,9.681883126203338,0.1134,151,28925.0,28925.0,0.0
101,500,1,0.0004,0.9,0.7,3,[50],[50],0.6858,96,10.216110698959413,0.1654,265,42175.0,42175.0,0.0
101,500,1,0.0004,0.9,0.7,3,[50],[50],0.6851,109,10.17060082290403,0.1397,207,35625.0,35625.0,0.0
101,500,1,0.0004,1,0.7,3,[50],[50],0.6833,94,9.925249976810536,0.1655,277,42200.0,42200.0,0.0
101,500,1,0.0004,1,0.7,3,[50],[50],0.6891,108,10.583774277060975,0.1607,262,40975.0,40975.0,0.0
101,500,1,0.0004,1,0.7,3,[50],[50],0.6897,100,10.67631546725848,0.1721,268,43900.0,43900.0,0.0
101,500,1,0.002,0.3,0.7,3,[50],[50],0.6853,120,10.133221174987295,0.0017,1,50.0,225.0,75.16648189186454
101,500,1,0.002,0.3,0.7,3,[50],[50],0.6841,107,9.981174298979756,0.002,1,75.0,200.0,65.19202405202648
101,500,1,0.002,0.3,0.7,3,[50],[50],0.6934,90,11.131432448514422,0.0021,1,25.0,275.0,102.95630140987001
101,500,1,0.002,0.4,0.7,3,[50],[50],0.6898,105,10.669879076250178,0.0012,1,50.0,100.0,33.91164991562634
101,500,1,0.002,0.4,0.7,3,[50],[50],0.6823,106,9.844630179547742,0.0011,1,50.0,125.0,36.742346141747674
101,500,1,0.002,0.4,0.7,3,[50],[50],0.688,115,10.431723290736771,0.0015,1,75.0,125.0,35.35533905932738
101,500,1,0.002,0.5,0.7,3,[50],[50],0.7006,83,11.962454369903398,0.0063,2,350.0,725.0,261.43832924802746
101,500,1,0.002,0.5,0.7,3,[50],[50],0.6883,103,10.477782320264527,0.0047,1,250.0,600.0,212.4852936087578
101,500,1,0.002,0.5,0.7,3,[50],[50],0.6796,106,9.492797983806778,0.0025,1,75.0,325.0,114.0175425099138
101,500,1,0.002,0.6,0.7,3,[50],[50],0.6861,94,10.261737041494401,0.0075,3,175.0,1475.0,550.9990925582364
101,500,1,0.002,0.6,0.7,3,[50],[50],0.6839,101,9.991227347091735,0.011,2,275.0,1400.0,560.9367165732691
101,500,1,0.002,0.6,0.7,3,[50],[50],0.6948,83,11.290862566692695,0.0066,2,325.0,550.0,200.37464909513878
101,500,1,0.002,0.7,0.7,3,[50],[50],0.6806,115,9.589771740657971,0.0197,11,425.0,3400.0,1253.3355496434306
101,500,1,0.002,0.7,0.7,3,[50],[50],0.691,100,10.797059647899099,0.0501,40,4900.0,7850.0,3226.603821702042
101,500,1,0.002,0.7,0.7,3,[50],[50],0.6888,94,10.586907802992263,0.1017,69,1175.0,20650.0,7795.104232786114
101,500,1,0.002,0.8,0.7,3,[50],[50],0.6797,120,9.577623621543651,0.025,21,75.0,5525.0,2141.494805036893
101,500,1,0.002,0.8,0.7,3,[50],[50],0.6959,78,11.389700721557105,0.3951,461,31350.0,34200.0,15776.35097226225
101,500,1,0.002,0.8,0.7,3,[50],[50],0.6912,98,10.848809238003332,0.3202,358,10125.0,35575.0,15738.14156754221
101,500,1,0.002,0.9,0.7,3,[50],[50],0.6809,105,9.667447745889513,0.5977,839,38387.5,40075.0,1746.3690009559834
101,500,1,0.002,0.9,0.7,3,[50],[50],0.6809,119,9.687517017722591,0.565,786,38625.0,39525.0,5060.632371551998
101,500,1,0.002,0.9,0.7,3,[50],[50],0.6839,124,9.975312787861522,0.4267,577,34075.0,40250.0,15667.755253625199
101,500,1,0.002,1,0.7,3,[50],[50],0.6904,104,10.743877956453629,0.6646,1064,41475.0,44800.0,16988.628549709363
101,500,1,0.002,1,0.7,3,[50],[50],0.6854,106,10.171026171847197,0.6666,1095,41750.0,43425.0,16926.192720160077
101,500,1,0.002,1,0.7,3,[50],[50],0.6822,100,9.803122690974186,0.6546,1072,41150.0,42525.0,16694.734199740946
101,500,1,0.04,0.3,0.7,3,[50],[50],0.6875,101,10.37140774186186,0.0307,1,50.0,500.0,83.81687649539461
101,500,1,0.04,0.3,0.7,3,[50],[50],0.6905,93,10.760197822559425,0.0332,1,50.0,350.0,76.66735210045695
101,500,1,0.04,0.3,0.7,3,[50],[50],0.6861,110,10.258425127362136,0.0285,3,50.0,350.0,73.28358205244541
101,500,1,0.04,0.4,0.7,3,[50],[50],0.6924,90,10.946789772332222,0.0454,6,75.0,775.0,141.15025953683374
101,500,1,0.04,0.4,0.7,3,[50],[50],0.6886,94,10.570994383836274,0.0566,6,100.0,800.0,160.08248811455042
101,500,1,0.04,0.4,0.7,3,[50],[50],0.6873,114,10.335587959715486,0.0494,3,100.0,625.0,122.15485647435592
101,500,1,0.04,0.5,0.7,3,[50],[50],0.6867,95,10.26698651859923,0.1,20,175.0,2225.0,375.68083139028283
101,500,1,0.04,0.5,0.7,3,[50],[50],0.6894,98,10.634210722463678,0.0923,16,150.0,1700.0,364.07850115992665
101,500,1,0.04,0.5,0.7,3,[50],[50],0.6984,87,11.660331193038742,0.0817,15,125.0,1550.0,338.92508736260584
101,500,1,0.04,0.6,0.7,3,[50],[50],0.6833,97,9.940440076813683,0.2128,85,300.0,7150.0,1113.7794270770685
101,500,1,0.04,0.6,0.7,3,[50],[50],0.6887,99,10.529345907202392,0.2466,117,250.0,8325.0,2177.0169353237447
101,500,1,0.04,0.6,0.7,3,[50],[50],0.6899,95,10.70846027617688,0.1855,86,200.0,4675.0,1023.4161127335071
101,500,1,0.04,0.7,0.7,3,[50],[50],0.6846,97,10.052820621038927,0.3236,241,350.0,18475.0,3493.558181200379
101,500,1,0.04,0.7,0.7,3,[50],[50],0.6903,76,10.737347392154483,0.3702,255,825.0,17650.0,4170.408083529593
101,500,1,0.04,0.7,0.7,3,[50],[50],0.69,92,10.680597502016198,0.3984,294,412.5,17850.0,4542.762451414458
101,500,1,0.04,0.8,0.7,3,[50],[50],0.6865,97,10.323391002281756,0.5995,743,75.0,39525.0,13520.6231365274
101,500,1,0.04,0.8,0.7,3,[50],[50],0.6799,98,9.5593824236064,0.5973,758,50.0,39725.0,12442.429706726734
101,500,1,0.04,0.8,0.7,3,[50],[50],0.6947,100,11.269716565263831,0.6076,720,150.0,39825.0,15518.498254942155
101,500,1,0.04,0.9,0.7,3,[50],[50],0.6839,103,9.990578181076115,0.6643,1092,50.0,43125.0,12071.26263446107
101,500,1,0.04,0.9,0.7,3,[50],[50],0.6885,90,10.560996039061498,0.6744,1071,37.5,43525.0,13263.684989706775
101,500,1,0.04,0.9,0.7,3,[50],[50],0.6838,105,10.042445782343757,0.6641,1041,50.0,42475.0,12911.203204521984
101,500,1,0.04,1,0.7,3,[50],[50],0.6862,99,10.296869550009834,0.6862,1221,25.0,43875.0,8144.383058935304
101,500,1,0.04,1,0.7,3,[50],[50],0.6853,91,10.20045142254884,0.6853,1244,25.0,43650.0,8719.875611421412
101,500,1,0.04,1,0.7,3,[50],[50],0.6806,105,9.630608217626001,0.6803,1221,25.0,43075.0,8143.095928068956
101,500,1,0.0004,0.3,0.8,3,[50],[50],0.7819,25,24.32057978069907,0.0001,1,25.0,25.0,0.0
101,500,1,0.0004,0.3,0.8,3,[50],[50],0.7836,23,24.744780946831757,0.0011,1,275.0,275.0,0.0
101,500,1,0.0004,0.3,0.8,3,[50],[50],0.7945,21,26.802342115004972,0.0002,1,50.0,50.0,0.0
101,500,1,0.0004,0.4,0.8,3,[50],[50],0.789,25,25.758943535922896,0.0008,1,200.0,200.0,0.0
101,500,1,0.0004,0.4,0.8,3,[50],[50],0.7824,26,24.383853121539957,0.001,1,250.0,250.0,0.0
101,500,1,0.0004,0.4,0.8,3,[50],[50],0.7802,26,24.065414978211784,0.0001,1,25.0,25.0,0.0
101,500,1,0.0004,0.5,0.8,3,[50],[50],0.7835,24,24.6940603131776,0.0009,1,225.0,225.0,0.0
101,500,1,0.0004,0.5,0.8,3,[50],[50],0.7828,25,24.53512740937287,0.0001,1,25.0,25.0,0.0
101,500,1,0.0004,0.5,0.8,3,[50],[50],0.7778,23,23.568457434611688,0.0049,1,1250.0,1250.0,0.0
101,500,1,0.0004,0.6,0.8,3,[50],[50],0.779,31,23.829648616658606,0.0003,1,75.0,75.0,0.0
101,500,1,0.0004,0.6,0.8,3,[50],[50],0.7824,28,24.477504176170772,0.0271,19,6900.0,6900.0,0.0
101,500,1,0.0004,0.6,0.8,3,[50],[50],0.785,35,24.95295456155697,0.0035,1,900.0,900.0,0.0
101,500,1,0.0004,0.7,0.8,3,[50],[50],0.7837,20,24.667463312641203,0.1314,146,33500.0,33500.0,0.0
101,500,1,0.0004,0.7,0.8,3,[50],[50],0.7907,21,25.97022739369004,0.1731,195,44150.0,44150.0,0.0
101,500,1,0.0004,0.7,0.8,3,[50],[50],0.7865,25,25.207360797995815,0.0002,1,50.0,50.0,0.0
101,500,1,0.0004,0.8,0.8,3,[50],[50],0.7819,23,24.378149540398386,0.1894,228,48300.0,48300.0,0.0
101,500,1,0.0004,0.8,0.8,3,[50],[50],0.782,26,24.408723747786844,0.1863,225,47500.0,47500.0,0.0
101,500,1,0.0004,0.8,0.8,3,[50],[50],0.783,23,24.45321001711589,0.1893,251,48275.0,48275.0,0.0
101,500,1,0.0004,0.9,0.8,3,[50],[50],0.7867,16,25.274714471911874,0.1975,271,50375.0,50375.0,0.0
101,500,1,0.0004,0.9,0.8,3,[50],[50],0.7814,26,24.2493321952019,0.1915,262,48825.0,48825.0,0.0
101,500,1,0.0004,0.9,0.8,3,[50],[50],0.7845,23,24.845458802483044,0.195,280,49725.0,49725.0,0.0
101,500,1,0.0004,1,0.8,3,[50],[50],0.7862,26,25.181329882602334,0.1932,279,49275.0,49275.0,0.0
101,500,1,0.0004,1,0.8,3,[50],[50],0.7844,27,24.859141795060335,0.1933,292,49300.0,49300.0,0.0
101,500,1,0.0004,1,0.8,3,[50],[50],0.7845,22,24.831164125297555,0.1971,281,50275.0,50275.0,0.0
101,500,1,0.002,0.3,0.8,3,[50],[50],0.7855,30,25.039114398581663,0.0025,1,125.0,300.0,101.24228365658294
101,500,1,0.002,0.3,0.8,3,[50],[50],0.7796,21,23.946446359613894,0.0015,1,75.0,100.0,27.386127875258307
101,500,1,0.002,0.3,0.8,3,[50],[50],0.7831,21,24.550457262590776,0.004,1,100.0,475.0,175.64168070250295
101,500,1,0.002,0.4,0.8,3,[50],[50],0.7925,19,26.333126697484445,0.0066,2,350.0,600.0,177.90446874657195
101,500,1,0.002,0.4,0.8,3,[50],[50],0.7825,28,24.490419371282268,0.0037,2,100.0,675.0,245.76411454889015
101,500,1,0.002,0.4,0.8,3,[50],[50],0.7868,32,25.279007001827658,0.0037,1,100.0,500.0,177.90446874657195
101,500,1,0.002,0.5,0.8,3,[50],[50],0.7876,23,25.407431161741158,0.0088,4,225.0,1025.0,425.4409477236529
101,500,1,0.002,0.5,0.8,3,[50],[50],0.7765,25,23.398753049027054,0.0038,1,100.0,450.0,172.04650534085255
101,500,1,0.002,0.5,0.8,3,[50],[50],0.7858,22,25.18515647531645,0.0238,8,475.0,3450.0,1323.8768824932324
101,500,1,0.002,0.6,0.8,3,[50],[50],0.7794,31,23.878899048455125,0.0124,4,325.0,2350.0,864.3783893642876
101,500,1,0.002,0.6,0.8,3,[50],[50],0.7878,22,25.4410340501251,0.0651,48,1450.0,12975.0,4880.532757804213
101,500,1,0.002,0.6,0.8,3,[50],[50],0.7894,25,25.795287960451564,0.0213,8,650.0,2875.0,1115.8628948038374
101,500,1,0.002,0.7,0.8,3,[50],[50],0.7824,32,24.44579879468518,0.4403,442,35225.0,42725.0,3758.7860037813034
101,500,1,0.002,0.7,0.8,3,[50],[50],0.7837,18,24.7351636144983,0.2727,242,12087.5,38800.0,13046.437492664425
101,500,1,0.002,0.7,0.8,3,[50],[50],0.7836,20,24.661543579886857,0.3877,397,22650.0,40100.0,17056.509021485024
101,500,1,0.002,0.8,0.8,3,[50],[50],0.7888,29,25.675533127811523,0.7508,951,47937.5,48100.0,227.33166849341515
101,500,1,0.002,0.8,0.8,3,[50],[50],0.7839,29,24.775368451745017,0.7359,915,47525.0,48400.0,18842.416246331042
101,500,1,0.002,0.8,0.8,3,[50],[50],0.782,25,24.331302070965698,0.7238,907,46087.5,48300.0,1521.5509151848978
