grid_size,grid_res,years,mu,p_spread,rho,n_repeats,initial_flammable_fraction,initial_num_flammable_clusters,burned_fraction,num_fires,median_fire_size_ha,max_fire_size_ha,sd_fire_size_ha
100,500,1,0.0004,0.3,0.1,3,0.1053,830,0.0001,1,25.0,25.0,0.0
100,500,1,0.0004,0.3,0.1,3,0.1013,819,0.0001,1,25.0,25.0,0.0
100,500,1,0.0004,0.3,0.1,3,0.0967,796,0.0001,1,25.0,25.0,0.0
100,500,1,0.0004,0.4,0.1,3,0.0978,803,0.0001,1,25.0,25.0,0.0
100,500,1,0.0004,0.4,0.1,3,0.0985,785,0.0002,1,50.0,50.0,0.0
100,500,1,0.0004,0.4,0.1,3,0.1014,816,0.0001,1,25.0,25.0,0.0
100,500,1,0.0004,0.5,0.1,3,0.105,843,0.0002,1,50.0,50.0,0.0
100,500,1,0.0004,0.5,0.1,3,0.1022,811,0.0001,1,25.0,25.0,0.0
100,500,1,0.0004,0.5,0.1,3,0.1007,785,0.0002,1,50.0,50.0,0.0
100,500,1,0.0004,0.6,0.1,3,0.0956,783,0.0001,1,25.0,25.0,0.0
100,500,1,0.0004,0.6,0.1,3,0.1028,813,0.0001,1,25.0,25.0,0.0
100,500,1,0.0004,0.6,0.1,3,0.0991,810,0.0001,1,25.0,25.0,0.0
100,500,1,0.0004,0.7,0.1,3,0.1007,789,0.0001,1,25.0,25.0,0.0
100,500,1,0.0004,0.7,0.1,3,0.0985,785,0.0001,1,25.0,25.0,0.0
100,500,1,0.0004,0.7,0.1,3,0.0993,782,0.0001,1,25.0,25.0,0.0
100,500,1,0.0004,0.8,0.1,3,0.0989,794,0.0001,1,25.0,25.0,0.0
100,500,1,0.0004,0.8,0.1,3,0.1024,823,0.0001,1,25.0,25.0,0.0
100,500,1,0.0004,0.8,0.1,3,0.1003,787,0.0001,1,25.0,25.0,0.0
100,500,1,0.0004,0.9,0.1,3,0.1012,801,0.0003,1,75.0,75.0,0.0
100,500,1,0.0004,0.9,0.1,3,0.0981,792,0.0001,1,25.0,25.0,0.0
100,500,1,0.0004,0.9,0.1,3,0.1004,824,0.0001,1,25.0,25.0,0.0
100,500,1,0.0004,1,0.1,3,0.1021,831,0.0001,1,25.0,25.0,0.0
100,500,1,0.0004,1,0.1,3,0.1041,840,0.0001,1,25.0,25.0,0.0
100,500,1,0.0004,1,0.1,3,0.1005,805,0.0001,1,25.0,25.0,0.0
100,500,1,0.002,0.3,0.1,3,0.0996,790,0.0008,5,25.0,75.0,20.0
100,500,1,0.002,0.3,0.1,3,0.0978,774,0.001,5,50.0,100.0,27.386127875258307
100,500,1,0.002,0.3,0.1,3,0.0999,823,0.0005,5,25.0,25.0,0.0
100,500,1,0.002,0.4,0.1,3,0.1005,785,0.0005,5,25.0,25.0,0.0
100,500,1,0.002,0.4,0.1,3,0.1011,811,0.0005,5,25.0,25.0,0.0
100,500,1,0.002,0.4,0.1,3,0.0927,765,0.0005,5,25.0,25.0,0.0
100,500,1,0.002,0.5,0.1,3,0.0978,787,0.0009,5,50.0,50.0,10.0
100,500,1,0.002,0.5,0.1,3,0.1017,802,0.0006,5,25.0,50.0,10.0
100,500,1,0.002,0.5,0.1,3,0.0957,782,0.0005,5,25.0,25.0,0.0
100,500,1,0.002,0.6,0.1,3,0.0986,782,0.0009,5,25.0,100.0,29.154759474226502
100,500,1,0.002,0.6,0.1,3,0.1003,790,0.0007,5,25.0,50.0,12.24744871391589
100,500,1,0.002,0.6,0.1,3,0.0968,779,0.0011,5,50.0,75.0,18.708286933869708
100,500,1,0.002,0.7,0.1,3,0.1006,813,0.0008,5,25.0,75.0,20.0
100,500,1,0.002,0.7,0.1,3,0.1048,828,0.0005,5,25.0,25.0,0.0
100,500,1,0.002,0.7,0.1,3,0.1016,824,0.0006,5,25.0,50.0,10.0
100,500,1,0.002,0.8,0.1,3,0.1039,829,0.0006,5,25.0,50.0,10.0
100,500,1,0.002,0.8,0.1,3,0.0984,806,0.0007,5,25.0,75.0,20.0
100,500,1,0.002,0.8,0.1,3,0.1054,827,0.0008,5,50.0,50.0,12.24744871391589
100,500,1,0.002,0.9,0.1,3,0.0993,777,0.0005,5,25.0,25.0,0.0
100,500,1,0.002,0.9,0.1,3,0.0992,813,0.0006,5,25.0,50.0,10.0
100,500,1,0.002,0.9,0.1,3,0.0989,805,0.0009,5,25.0,125.0,40.0
100,500,1,0.002,1,0.1,3,0.0987,801,0.0007,5,25.0,50.0,12.24744871391589
100,500,1,0.002,1,0.1,3,0.1015,831,0.0011,5,25.0,125.0,40.0
100,500,1,0.002,1,0.1,3,0.102,809,0.0006,5,25.0,50.0,10.0
100,500,1,0.04,0.3,0.1,3,0.0982,791,0.0113,97,25.0,75.0,12.268690964342168
100,500,1,0.04,0.3,0.1,3,0.0997,816,0.0111,99,25.0,50.0,8.159340616870463
100,500,1,0.04,0.3,0.1,3,0.105,840,0.0117,98,25.0,100.0,13.19891155130258
100,500,1,0.04,0.4,0.1,3,0.1024,827,0.0117,98,25.0,75.0,11.65958661431269
100,500,1,0.04,0.4,0.1,3,0.0988,820,0.0117,98,25.0,100.0,13.19891155130258
100,500,1,0.04,0.4,0.1,3,0.1025,812,0.0111,97,25.0,125.0,12.938041647434156
100,500,1,0.04,0.5,0.1,3,0.0996,815,0.0117,97,25.0,100.0,12.912345412242628
100,500,1,0.04,0.5,0.1,3,0.0995,797,0.0132,99,25.0,100.0,17.041245271518168
100,500,1,0.04,0.5,0.1,3,0.0939,761,0.0119,100,25.0,100.0,12.090802289343747
100,500,1,0.04,0.6,0.1,3,0.0985,789,0.0123,100,25.0,75.0,12.173228823939851
100,500,1,0.04,0.6,0.1,3,0.0962,766,0.0132,99,25.0,100.0,17.40776559556978
100,500,1,0.04,0.6,0.1,3,0.0983,806,0.0134,100,25.0,100.0,16.28649747490233
100,500,1,0.04,0.7,0.1,3,0.1012,813,0.0135,96,25.0,100.0,18.249616505673938
100,500,1,0.04,0.7,0.1,3,0.0995,798,0.0142,100,25.0,100.0,19.09842925478428
100,500,1,0.04,0.7,0.1,3,0.0972,781,0.0134,100,25.0,125.0,19.11151485361639
100,500,1,0.04,0.8,0.1,3,0.0992,800,0.0137,100,25.0,125.0,18.925842121290138
100,500,1,0.04,0.8,0.1,3,0.098,798,0.0138,99,25.0,125.0,20.043570538368108
100,500,1,0.04,0.8,0.1,3,0.1009,793,0.0135,99,25.0,150.0,18.954539398783034
100,500,1,0.04,0.9,0.1,3,0.1055,812,0.0157,100,25.0,125.0,20.99255820523073
100,500,1,0.04,0.9,0.1,3,0.1021,825,0.014,100,25.0,125.0,19.364916731037084
100,500,1,0.04,0.9,0.1,3,0.1029,815,0.0154,100,25.0,200.0,25.59785147234041
100,500,1,0.04,1,0.1,3,0.0985,804,0.0156,100,25.0,175.0,24.576411454889016
100,500,1,0.04,1,0.1,3,0.0967,764,0.0145,100,25.0,175.0,21.0282548015759
100,500,1,0.04,1,0.1,3,0.1019,830,0.0147,100,25.0,125.0,20.141685629559408
100,500,1,0.0004,0.3,0.2,3,0.1931,1190,0.0002,1,50.0,50.0,0.0
100,500,1,0.0004,0.3,0.2,3,0.1979,1216,0.0001,1,25.0,25.0,0.0
100,500,1,0.0004,0.3,0.2,3,0.1996,1252,0.0001,1,25.0,25.0,0.0
100,500,1,0.0004,0.4,0.2,3,0.2048,1189,0.0001,1,25.0,25.0,0.0
100,500,1,0.0004,0.4,0.2,3,0.1987,1184,0.0001,1,25.0,25.0,0.0
100,500,1,0.0004,0.4,0.2,3,0.2038,1236,0.0001,1,25.0,25.0,0.0
100,500,1,0.0004,0.5,0.2,3,0.1989,1212,0.0001,1,25.0,25.0,0.0
100,500,1,0.0004,0.5,0.2,3,0.2021,1247,0.0001,1,25.0,25.0,0.0
100,500,1,0.0004,0.5,0.2,3,0.1995,1213,0.0001,1,25.0,25.0,0.0
100,500,1,0.0004,0.6,0.2,3,0.2019,1245,0.0006,1,150.0,150.0,0.0
100,500,1,0.0004,0.6,0.2,3,0.2007,1214,0.0002,1,50.0,50.0,0.0
100,500,1,0.0004,0.6,0.2,3,0.2009,1210,0.0002,1,50.0,50.0,0.0
100,500,1,0.0004,0.7,0.2,3,0.2005,1219,0.0002,1,50.0,50.0,0.0
100,500,1,0.0004,0.7,0.2,3,0.2009,1245,0.0002,1,50.0,50.0,0.0
100,500,1,0.0004,0.7,0.2,3,0.2026,1187,0.0003,1,75.0,75.0,0.0
100,500,1,0.0004,0.8,0.2,3,0.2004,1251,0.0001,1,25.0,25.0,0.0
100,500,1,0.0004,0.8,0.2,3,0.2002,1244,0.0001,1,25.0,25.0,0.0
100,500,1,0.0004,0.8,0.2,3,0.1898,1180,0.0004,1,100.0,100.0,0.0
100,500,1,0.0004,0.9,0.2,3,0.2021,1223,0.0002,1,50.0,50.0,0.0
100,500,1,0.0004,0.9,0.2,3,0.2053,1241,0.0003,1,75.0,75.0,0.0
100,500,1,0.0004,0.9,0.2,3,0.2025,1191,0.0001,1,25.0,25.0,0.0
100,500,1,0.0004,1,0.2,3,0.201,1226,0.0004,1,100.0,100.0,0.0
100,500,1,0.0004,1,0.2,3,0.1991,1202,0.0002,1,50.0,50.0,0.0
100,500,1,0.0004,1,0.2,3,0.204,1208,0.0001,1,25.0,25.0,0.0
100,500,1,0.002,0.3,0.2,3,0.2033,1248,0.0007,5,25.0,50.0,12.24744871391589
100,500,1,0.002,0.3,0.2,3,0.1984,1220,0.0006,5,25.0,50.0,10.0
100,500,1,0.002,0.3,0.2,3,0.1941,1191,0.0008,5,50.0,50.0,12.24744871391589
100,500,1,0.002,0.4,0.2,3,0.2056,1248,0.0007,5,25.0,50.0,12.24744871391589
100,500,1,0.002,0.4,0.2,3,0.2059,1241,0.0009,5,50.0,75.0,18.708286933869708
100,500,1,0.002,0.4,0.2,3,0.1973,1230,0.0008,5,25.0,75.0,20.0
100,500,1,0.002,0.5,0.2,3,0.1969,1205,0.0009,5,25.0,100.0,29.154759474226502
100,500,1,0.002,0.5,0.2,3,0.2024,1253,0.0005,5,25.0,25.0,0.0
100,500,1,0.002,0.5,0.2,3,0.1986,1221,0.0012,5,50.0,75.0,12.24744871391589
100,500,1,0.002,0.6,0.2,3,0.193,1217,0.0008,5,25.0,75.0,20.0
100,500,1,0.002,0.6,0.2,3,0.1974,1203,0.0012,5,25.0,150.0,48.98979485566356
100,500,1,0.002,0.6,0.2,3,0.1982,1217,0.0013,5,25.0,150.0,51.478150704935004
100,500,1,0.002,0.7,0.2,3,0.1998,1218,0.0011,5,50.0,100.0,24.49489742783178
100,500,1,0.002,0.7,0.2,3,0.2002,1259,0.0005,5,25.0,25.0,0.0
100,500,1,0.002,0.7,0.2,3,0.2066,1232,0.0006,5,25.0,50.0,10.0
100,500,1,0.002,0.8,0.2,3,0.1977,1235,0.0012,5,50.0,125.0,37.416573867739416
100,500,1,0.002,0.8,0.2,3,0.2073,1228,0.0019,5,100.0,150.0,33.166247903554
100,500,1,0.002,0.8,0.2,3,0.1984,1187,0.0007,5,25.0,75.0,20.0
100,500,1,0.002,0.9,0.2,3,0.2016,1222,0.0014,5,50.0,125.0,29.154759474226502
100,500,1,0.002,0.9,0.2,3,0.1942,1236,0.0012,5,50.0,125.0,37.416573867739416
100,500,1,0.002,0.9,0.2,3,0.2041,1219,0.0028,5,75.0,425.0,146.28738838327794
100,500,1,0.002,1,0.2,3,0.2005,1199,0.0008,5,25.0,75.0,20.0
100,500,1,0.002,1,0.2,3,0.1982,1175,0.0019,5,100.0,150.0,40.0
100,500,1,0.002,1,0.2,3,0.1965,1214,0.0011,5,50.0,125.0,36.742346141747674
100,500,1,0.04,0.3,0.2,3,0.2031,1243,0.013,98,25.0,100.0,15.47525600826847
100,500,1,0.04,0.3,0.2,3,0.1994,1234,0.0132,98,25.0,100.0,16.012606965791033
100,500,1,0.04,0.3,0.2,3,0.1993,1206,0.0118,98,25.0,75.0,11.270776548150264
100,500,1,0.04,0.4,0.2,3,0.2032,1205,0.0142,98,25.0,150.0,20.241667780487113
100,500,1,0.04,0.4,0.2,3,0.1984,1255,0.0125,100,25.0,100.0,15.562374497485916
100,500,1,0.04,0.4,0.2,3,0.2022,1218,0.0137,98,25.0,125.0,19.476502037373866
100,500,1,0.04,0.5,0.2,3,0.2008,1237,0.016,97,25.0,125.0,24.092079887735657
100,500,1,0.04,0.5,0.2,3,0.2013,1235,0.0159,100,25.0,125.0,23.47738273317535
100,500,1,0.04,0.5,0.2,3,0.1945,1236,0.0145,98,25.0,150.0,22.08217255743442
100,500,1,0.04,0.6,0.2,3,0.2023,1252,0.0172,99,25.0,125.0,27.197802056234874
100,500,1,0.04,0.6,0.2,3,0.1979,1185,0.0163,98,25.0,125.0,23.13003325010084
100,500,1,0.04,0.6,0.2,3,0.2002,1235,0.017,100,25.0,175.0,29.047375096555626
100,500,1,0.04,0.7,0.2,3,0.2018,1216,0.0198,95,25.0,200.0,40.17448095081739
100,500,1,0.04,0.7,0.2,3,0.2026,1255,0.0185,100,25.0,200.0,33.980693047670464
100,500,1,0.04,0.7,0.2,3,0.1993,1242,0.0196,98,25.0,250.0,38.4654629081036
100,500,1,0.04,0.8,0.2,3,0.2026,1256,0.0215,99,50.0,200.0,37.779330708642526
100,500,1,0.04,0.8,0.2,3,0.2028,1249,0.0186,100,25.0,150.0,33.544746235439014
100,500,1,0.04,0.8,0.2,3,0.1962,1209,0.0194,97,25.0,325.0,46.39032071100719
100,500,1,0.04,0.9,0.2,3,0.1951,1213,0.0258,100,50.0,200.0,44.88596662655267
100,500,1,0.04,0.9,0.2,3,0.1965,1222,0.0229,99,50.0,250.0,44.75613843211177
100,500,1,0.04,0.9,0.2,3,0.2076,1230,0.0231,100,50.0,275.0,49.33241834737073
100,500,1,0.04,1,0.2,3,0.2007,1194,0.0259,100,50.0,250.0,49.25634476897367
100,500,1,0.04,1,0.2,3,0.2031,1245,0.0226,100,50.0,250.0,42.9563732174866
100,500,1,0.04,1,0.2,3,0.2042,1247,0.0256,100,50.0,225.0,47.86961457960572
100,500,1,0.0004,0.3,0.3,3,0.2973,1323,0.0003,1,75.0,75.0,0.0
100,500,1,0.0004,0.3,0.3,3,0.2986,1249,0.0001,1,25.0,25.0,0.0
100,500,1,0.0004,0.3,0.3,3,0.3079,1248,0.0001,1,25.0,25.0,0.0
100,500,1,0.0004,0.4,0.3,3,0.2948,1321,0.0004,1,100.0,100.0,0.0
100,500,1,0.0004,0.4,0.3,3,0.2916,1280,0.0001,1,25.0,25.0,0.0
100,500,1,0.0004,0.4,0.3,3,0.3031,1291,0.0001,1,25.0,25.0,0.0
100,500,1,0.0004,0.5,0.3,3,0.3081,1229,0.0002,1,50.0,50.0,0.0
100,500,1,0.0004,0.5,0.3,3,0.303,1279,0.0005,1,125.0,125.0,0.0
100,500,1,0.0004,0.5,0.3,3,0.296,1327,0.0001,1,25.0,25.0,0.0
100,500,1,0.0004,0.6,0.3,3,0.2976,1344,0.0005,1,125.0,125.0,0.0
100,500,1,0.0004,0.6,0.3,3,0.2995,1269,0.0003,1,75.0,75.0,0.0
100,500,1,0.0004,0.6,0.3,3,0.3026,1300,0.0004,1,100.0,100.0,0.0
100,500,1,0.0004,0.7,0.3,3,0.3057,1321,0.0002,1,50.0,50.0,0.0
100,500,1,0.0004,0.7,0.3,3,0.306,1332,0.0004,1,100.0,100.0,0.0
100,500,1,0.0004,0.7,0.3,3,0.3067,1317,0.0001,1,25.0,25.0,0.0
100,500,1,0.0004,0.8,0.3,3,0.3034,1324,0.001,1,250.0,250.0,0.0
100,500,1,0.0004,0.8,0.3,3,0.3014,1271,0.0002,1,50.0,50.0,0.0
100,500,1,0.0004,0.8,0.3,3,0.3018,1322,0.0006,1,150.0,150.0,0.0
100,500,1,0.0004,0.9,0.3,3,0.3005,1320,0.0001,1,25.0,25.0,0.0
100,500,1,0.0004,0.9,0.3,3,0.3016,1302,0.0002,1,50.0,50.0,0.0
100,500,1,0.0004,0.9,0.3,3,0.2996,1266,0.0003,1,75.0,75.0,0.0
100,500,1,0.0004,1,0.3,3,0.2976,1282,0.0002,1,50.0,50.0,0.0
100,500,1,0.0004,1,0.3,3,0.2987,1307,0.0003,1,75.0,75.0,0.0
100,500,1,0.0004,1,0.3,3,0.2958,1296,0.0003,1,75.0,75.0,0.0
100,500,1,0.002,0.3,0.3,3,0.2997,1316,0.0007,5,25.0,50.0,12.24744871391589
100,500,1,0.002,0.3,0.3,3,0.2974,1320,0.0008,5,25.0,75.0,20.0
100,500,1,0.002,0.3,0.3,3,0.2991,1313,0.0008,5,25.0,100.0,30.0
100,500,1,0.002,0.4,0.3,3,0.3001,1285,0.0007,5,25.0,50.0,12.24744871391589
100,500,1,0.002,0.4,0.3,3,0.3016,1327,0.0007,5,25.0,50.0,12.24744871391589
100,500,1,0.002,0.4,0.3,3,0.3008,1304,0.0007,5,25.0,50.0,12.24744871391589
100,500,1,0.002,0.5,0.3,3,0.3041,1312,0.0006,5,25.0,50.0,10.0
100,500,1,0.002,0.5,0.3,3,0.2984,1285,0.0014,5,50.0,150.0,48.47679857416329
100,500,1,0.002,0.5,0.3,3,0.3075,1313,0.0011,5,75.0,75.0,24.49489742783178
100,500,1,0.002,0.6,0.3,3,0.3015,1259,0.0013,5,75.0,100.0,33.91164991562634
100,500,1,0.002,0.6,0.3,3,0.304,1253,0.0012,5,75.0,100.0,30.0
100,500,1,0.002,0.6,0.3,3,0.307,1253,0.0011,5,25.0,125.0,40.0
100,500,1,0.002,0.7,0.3,3,0.3,1330,0.0009,5,25.0,75.0,24.49489742783178
100,500,1,0.002,0.7,0.3,3,0.2935,1307,0.001,5,25.0,100.0,31.622776601683793
100,500,1,0.002,0.7,0.3,3,0.2979,1285,0.002,5,75.0,200.0,65.19202405202648
100,500,1,0.002,0.8,0.3,3,0.2991,1302,0.0011,5,75.0,75.0,24.49489742783178
100,500,1,0.002,0.8,0.3,3,0.3054,1308,0.0022,5,75.0,300.0,101.9803902718557
100,500,1,0.002,0.8,0.3,3,0.296,1280,0.001,5,50.0,100.0,27.386127875258307
100,500,1,0.002,0.9,0.3,3,0.2943,1356,0.0017,5,125.0,125.0,48.98979485566356
100,500,1,0.002,0.9,0.3,3,0.2973,1319,0.0017,5,75.0,125.0,33.91164991562634
100,500,1,0.002,0.9,0.3,3,0.2959,1362,0.0022,5,25.0,375.0,135.64659966250537
100,500,1,0.002,1,0.3,3,0.3008,1356,0.0006,5,25.0,50.0,10.0
100,500,1,0.002,1,0.3,3,0.2979,1305,0.0022,5,100.0,225.0,80.0
100,500,1,0.002,1,0.3,3,0.3002,1304,0.0041,5,75.0,800.0,298.91470355270246
100,500,1,0.04,0.3,0.3,3,0.3056,1298,0.0133,98,25.0,100.0,16.46347224516587
100,500,1,0.04,0.3,0.3,3,0.3064,1312,0.0143,95,25.0,125.0,20.479027850888123
100,500,1,0.04,0.3,0.3,3,0.3048,1257,0.0163,94,25.0,125.0,23.68216289306781
100,500,1,0.04,0.4,0.3,3,0.2963,1348,0.0166,99,25.0,200.0,34.05066835626904
100,500,1,0.04,0.4,0.3,3,0.2986,1247,0.0166,99,25.0,150.0,25.082762710785893
100,500,1,0.04,0.4,0.3,3,0.3001,1335,0.0166,97,25.0,125.0,27.092520672201854
100,500,1,0.04,0.5,0.3,3,0.2935,1288,0.0186,95,25.0,200.0,34.011567202954765
100,500,1,0.04,0.5,0.3,3,0.302,1324,0.0194,98,37.5,200.0,34.988990950203934
100,500,1,0.04,0.5,0.3,3,0.298,1337,0.0194,96,50.0,225.0,35.16685796748916
100,500,1,0.04,0.6,0.3,3,0.2974,1309,0.0217,99,50.0,200.0,37.7185161500986
100,500,1,0.04,0.6,0.3,3,0.2986,1344,0.0216,98,25.0,250.0,47.10485260238281
100,500,1,0.04,0.6,0.3,3,0.2943,1310,0.0259,97,50.0,225.0,51.7380457686156
100,500,1,0.04,0.7,0.3,3,0.2963,1259,0.0242,99,50.0,225.0,42.52483264746289
100,500,1,0.04,0.7,0.3,3,0.3075,1298,0.0304,98,50.0,325.0,67.62080987041043
100,500,1,0.04,0.7,0.3,3,0.2884,1297,0.024,96,50.0,325.0,47.598581911649426
100,500,1,0.04,0.8,0.3,3,0.3048,1307,0.0307,100,50.0,400.0,69.21479249409045
100,500,1,0.04,0.8,0.3,3,0.2984,1284,0.0298,98,50.0,325.0,65.84598287714971
100,500,1,0.04,0.8,0.3,3,0.2939,1352,0.0291,98,50.0,400.0,68.36782287376224
100,500,1,0.04,0.9,0.3,3,0.2964,1341,0.0379,99,75.0,450.0,84.68900355856405
100,500,1,0.04,0.9,0.3,3,0.2967,1321,0.036,100,75.0,400.0,71.76350047203663
100,500,1,0.04,0.9,0.3,3,0.3103,1335,0.0366,100,50.0,575.0,90.43091285616883
100,500,1,0.04,1,0.3,3,0.2998,1274,0.0468,100,75.0,700.0,115.4816002660164
100,500,1,0.04,1,0.3,3,0.2991,1317,0.0483,100,100.0,600.0,110.11669946016363
100,500,1,0.04,1,0.3,3,0.301,1352,0.0404,100,75.0,375.0,83.88384826651672
100,500,1,0.0004,0.3,0.4,3,0.3985,1089,0.0001,1,25.0,25.0,0.0
