grid_size,grid_res,years,mu,p_spread,rho,n_repeats,initial_flammable_fraction,initial_num_flammable_clusters,burned_fraction,num_fires,median_fire_size_ha,max_fire_size_ha,sd_fire_size_ha
100,500,1,0.0004,0.3,0.4,3,0.4029,1050,0.0001,1,25.0,25.0,0.0
100,500,1,0.0004,0.3,0.4,3,0.3985,1080,0.0001,1,25.0,25.0,0.0
100,500,1,0.0004,0.4,0.4,3,0.4026,1085,0.0001,1,25.0,25.0,0.0
100,500,1,0.0004,0.4,0.4,3,0.3942,1206,0.0002,1,50.0,50.0,0.0
100,500,1,0.0004,0.4,0.4,3,0.4039,1054,0.0001,1,25.0,25.0,0.0
100,500,1,0.0004,0.5,0.4,3,0.3985,1120,0.0005,1,125.0,125.0,0.0
100,500,1,0.0004,0.5,0.4,3,0.3969,1100,0.0001,1,25.0,25.0,0.0
100,500,1,0.0004,0.5,0.4,3,0.3966,1086,0.0004,1,100.0,100.0,0.0
100,500,1,0.0004,0.6,0.4,3,0.3917,1091,0.0001,1,25.0,25.0,0.0
100,500,1,0.0004,0.6,0.4,3,0.3996,1057,0.0008,1,200.0,200.0,0.0
100,500,1,0.0004,0.6,0.4,3,0.4045,1087,0.0001,1,25.0,25.0,0.0
100,500,1,0.0004,0.7,0.4,3,0.4094,1055,0.0006,1,150.0,150.0,0.0
100,500,1,0.0004,0.7,0.4,3,0.4102,1088,0.0009,1,225.0,225.0,0.0
100,500,1,0.0004,0.7,0.4,3,0.3951,1067,0.0006,1,150.0,150.0,0.0
100,500,1,0.0004,0.8,0.4,3,0.4002,1098,0.0022,1,550.0,550.0,0.0
100,500,1,0.0004,0.8,0.4,3,0.4092,1028,0.0004,1,100.0,100.0,0.0
100,500,1,0.0004,0.8,0.4,3,0.3965,1150,0.0002,1,50.0,50.0,0.0
100,500,1,0.0004,0.9,0.4,3,0.3983,1106,0.0002,1,50.0,50.0,0.0
100,500,1,0.0004,0.9,0.4,3,0.4061,1088,0.0005,1,125.0,125.0,0.0
100,500,1,0.0004,0.9,0.4,3,0.4023,1102,0.0007,1,175.0,175.0,0.0
100,500,1,0.0004,1,0.4,3,0.3986,1111,0.0014,1,350.0,350.0,0.0
100,500,1,0.0004,1,0.4,3,0.4038,1095,0.0094,1,2350.0,2350.0,0.0
100,500,1,0.0004,1,0.4,3,0.4073,1078,0.0004,1,100.0,100.0,0.0
100,500,1,0.002,0.3,0.4,3,0.4009,1061,0.0009,5,25.0,125.0,40.0
100,500,1,0.002,0.3,0.4,3,0.3999,1092,0.0009,5,25.0,75.0,24.49489742783178
100,500,1,0.002,0.3,0.4,3,0.4074,1029,0.0008,5,50.0,50.0,12.24744871391589
100,500,1,0.002,0.4,0.4,3,0.3965,1074,0.0009,5,50.0,75.0,18.708286933869708
100,500,1,0.002,0.4,0.4,3,0.3937,1077,0.0011,5,50.0,100.0,29.154759474226502
100,500,1,0.002,0.4,0.4,3,0.3999,1101,0.0007,5,25.0,75.0,20.0
100,500,1,0.002,0.5,0.4,3,0.3994,1096,0.0015,5,50.0,150.0,52.44044240850758
100,500,1,0.002,0.5,0.4,3,0.4093,1142,0.0019,5,75.0,200.0,62.048368229954285
100,500,1,0.002,0.5,0.4,3,0.392,1149,0.0011,5,50.0,125.0,36.742346141747674
100,500,1,0.002,0.6,0.4,3,0.397,1102,0.0011,5,50.0,100.0,29.154759474226502
100,500,1,0.002,0.6,0.4,3,0.4021,1085,0.0017,5,100.0,125.0,40.620192023179804
100,500,1,0.002,0.6,0.4,3,0.3954,1101,0.0013,5,75.0,125.0,37.416573867739416
100,500,1,0.002,0.7,0.4,3,0.3976,1166,0.0033,5,125.0,375.0,112.47221879201993
100,500,1,0.002,0.7,0.4,3,0.3934,1135,0.0046,5,175.0,600.0,193.90719429665316
100,500,1,0.002,0.7,0.4,3,0.4046,1050,0.001,5,50.0,100.0,27.386127875258307
100,500,1,0.002,0.8,0.4,3,0.3993,1109,0.0039,5,125.0,375.0,139.10427743243557
100,500,1,0.002,0.8,0.4,3,0.3974,1098,0.0059,5,150.0,825.0,283.9013913315678
100,500,1,0.002,0.8,0.4,3,0.3964,1084,0.003,5,100.0,450.0,157.32132722552274
100,500,1,0.002,0.9,0.4,3,0.3989,1132,0.0022,5,125.0,175.0,53.85164807134504
100,500,1,0.002,0.9,0.4,3,0.405,1051,0.0046,5,225.0,400.0,143.52700094407325
100,500,1,0.002,0.9,0.4,3,0.4046,1062,0.0034,5,150.0,450.0,146.9693845669907
100,500,1,0.002,1,0.4,3,0.4032,1056,0.007,5,275.0,675.0,235.58437978779492
100,500,1,0.002,1,0.4,3,0.4002,1047,0.0046,5,225.0,325.0,92.73618495495704
100,500,1,0.002,1,0.4,3,0.3946,1131,0.003,5,125.0,350.0,108.39741694339399
100,500,1,0.04,0.3,0.4,3,0.4033,1079,0.0167,96,25.0,250.0,36.66515000414411
100,500,1,0.04,0.3,0.4,3,0.4035,1105,0.0165,95,25.0,200.0,28.37959939903771
100,500,1,0.04,0.3,0.4,3,0.3982,1061,0.0174,97,25.0,150.0,29.14992889814163
100,500,1,0.04,0.4,0.4,3,0.4018,1089,0.0211,99,25.0,300.0,44.47313123788144
100,500,1,0.04,0.4,0.4,3,0.4009,1088,0.0226,97,50.0,300.0,50.60480212896858
100,500,1,0.04,0.4,0.4,3,0.3908,1151,0.0193,98,25.0,225.0,36.67529920593784
100,500,1,0.04,0.5,0.4,3,0.3882,1110,0.0254,98,50.0,200.0,47.62694298006108
100,500,1,0.04,0.5,0.4,3,0.3974,1134,0.0229,96,50.0,275.0,51.33247830558209
100,500,1,0.04,0.5,0.4,3,0.3975,1083,0.028,94,50.0,300.0,63.369349952121645
100,500,1,0.04,0.6,0.4,3,0.4074,1057,0.0314,97,50.0,425.0,78.9568912034211
100,500,1,0.04,0.6,0.4,3,0.4036,1041,0.0353,96,75.0,400.0,75.21625001615712
100,500,1,0.04,0.6,0.4,3,0.4024,1108,0.0331,97,75.0,300.0,64.49172580585332
100,500,1,0.04,0.7,0.4,3,0.4006,1073,0.0427,97,75.0,700.0,110.79956558904945
100,500,1,0.04,0.7,0.4,3,0.4004,1069,0.0436,95,75.0,575.0,117.2320425504649
100,500,1,0.04,0.7,0.4,3,0.3973,1059,0.0409,97,50.0,525.0,109.83978515845739
100,500,1,0.04,0.8,0.4,3,0.3951,1110,0.0533,97,75.0,775.0,151.20323726881534
100,500,1,0.04,0.8,0.4,3,0.4024,1078,0.0566,99,100.0,500.0,115.52692217827367
100,500,1,0.04,0.8,0.4,3,0.392,1095,0.044,98,75.0,625.0,116.78325128241477
100,500,1,0.04,0.9,0.4,3,0.4088,1026,0.0819,96,137.5,850.0,199.24836381202942
100,500,1,0.04,0.9,0.4,3,0.398,1104,0.0822,96,150.0,1325.0,217.5805795418102
100,500,1,0.04,0.9,0.4,3,0.4095,1098,0.0873,96,137.5,1500.0,274.1482577960403
100,500,1,0.04,1,0.4,3,0.4003,1063,0.0992,100,150.0,1375.0,250.99003964301053
100,500,1,0.04,1,0.4,3,0.3981,1046,0.1006,100,175.0,2300.0,307.2218253965691
100,500,1,0.04,1,0.4,3,0.3998,1111,0.0935,100,150.0,1100.0,236.23015789691206
100,500,1,0.0004,0.3,0.5,3,0.4984,702,0.0004,1,100.0,100.0,0.0
100,500,1,0.0004,0.3,0.5,3,0.5029,677,0.0003,1,75.0,75.0,0.0
100,500,1,0.0004,0.3,0.5,3,0.5082,639,0.0001,1,25.0,25.0,0.0
100,500,1,0.0004,0.4,0.5,3,0.4954,668,0.0001,1,25.0,25.0,0.0
100,500,1,0.0004,0.4,0.5,3,0.5004,689,0.0007,1,175.0,175.0,0.0
100,500,1,0.0004,0.4,0.5,3,0.4928,709,0.0001,1,25.0,25.0,0.0
100,500,1,0.0004,0.5,0.5,3,0.5053,666,0.0003,1,75.0,75.0,0.0
100,500,1,0.0004,0.5,0.5,3,0.5063,685,0.0001,1,25.0,25.0,0.0
100,500,1,0.0004,0.5,0.5,3,0.5017,695,0.0001,1,25.0,25.0,0.0
100,500,1,0.0004,0.6,0.5,3,0.4969,724,0.0002,1,50.0,50.0,0.0
100,500,1,0.0004,0.6,0.5,3,0.5033,651,0.0017,1,425.0,425.0,0.0
100,500,1,0.0004,0.6,0.5,3,0.5071,679,0.0005,1,125.0,125.0,0.0
100,500,1,0.0004,0.7,0.5,3,0.5035,670,0.0008,1,200.0,200.0,0.0
100,500,1,0.0004,0.7,0.5,3,0.4996,674,0.0002,1,50.0,50.0,0.0
100,500,1,0.0004,0.7,0.5,3,0.5035,646,0.0002,1,50.0,50.0,0.0
100,500,1,0.0004,0.8,0.5,3,0.4927,727,0.0013,1,325.0,325.0,0.0
100,500,1,0.0004,0.8,0.5,3,0.4988,686,0.0054,1,1350.0,1350.0,0.0
100,500,1,0.0004,0.8,0.5,3,0.4976,660,0.0002,1,50.0,50.0,0.0
100,500,1,0.0004,0.9,0.5,3,0.5022,655,0.008,1,2000.0,2000.0,0.0
100,500,1,0.0004,0.9,0.5,3,0.5022,693,0.0003,1,75.0,75.0,0.0
100,500,1,0.0004,0.9,0.5,3,0.5042,622,0.0026,1,650.0,650.0,0.0
100,500,1,0.0004,1,0.5,3,0.4958,729,0.0031,1,775.0,775.0,0.0
100,500,1,0.0004,1,0.5,3,0.5043,668,0.0063,1,1575.0,1575.0,0.0
100,500,1,0.0004,1,0.5,3,0.4935,702,0.0017,1,425.0,425.0,0.0
100,500,1,0.002,0.3,0.5,3,0.5004,670,0.001,5,25.0,125.0,38.72983346207417
100,500,1,0.002,0.3,0.5,3,0.5033,703,0.0005,5,25.0,25.0,0.0
100,500,1,0.002,0.3,0.5,3,0.4968,725,0.0014,5,25.0,150.0,55.67764362830022
100,500,1,0.002,0.4,0.5,3,0.5015,693,0.001,5,50.0,75.0,22.360679774997898
100,500,1,0.002,0.4,0.5,3,0.504,679,0.0022,5,100.0,200.0,56.124860801609124
100,500,1,0.002,0.4,0.5,3,0.5042,646,0.001,5,25.0,125.0,38.72983346207417
100,500,1,0.002,0.5,0.5,3,0.494,740,0.0015,5,75.0,150.0,41.83300132670378
100,500,1,0.002,0.5,0.5,3,0.4988,695,0.0016,5,50.0,150.0,48.47679857416329
100,500,1,0.002,0.5,0.5,3,0.4927,735,0.0029,5,50.0,425.0,154.434452114805
100,500,1,0.002,0.6,0.5,3,0.5006,686,0.0023,5,75.0,350.0,121.03718436910205
100,500,1,0.002,0.6,0.5,3,0.5067,671,0.0019,5,75.0,175.0,48.47679857416329
100,500,1,0.002,0.6,0.5,3,0.4975,663,0.0015,5,75.0,150.0,41.83300132670378
100,500,1,0.002,0.7,0.5,3,0.507,673,0.0037,5,50.0,500.0,194.03607911932255
100,500,1,0.002,0.7,0.5,3,0.5013,666,0.0026,5,125.0,200.0,43.01162633521314
100,500,1,0.002,0.7,0.5,3,0.4921,698,0.0091,5,350.0,1125.0,351.5679166249389
100,500,1,0.002,0.8,0.5,3,0.5056,675,0.0052,5,275.0,325.0,58.309518948453004
100,500,1,0.002,0.8,0.5,3,0.4921,736,0.0055,5,75.0,700.0,273.4044622898463
100,500,1,0.002,0.8,0.5,3,0.4989,703,0.0125,5,225.0,2325.0,858.0501150865257
100,500,1,0.002,0.9,0.5,3,0.4974,687,0.0158,5,500.0,1850.0,713.1970274755778
100,500,1,0.002,0.9,0.5,3,0.5083,683,0.0138,5,425.0,1650.0,581.936422644261
100,500,1,0.002,0.9,0.5,3,0.4934,710,0.0082,5,275.0,1125.0,368.64617182333524
100,500,1,0.002,1,0.5,3,0.5088,682,0.0138,5,250.0,2450.0,887.3556220591606
100,500,1,0.002,1,0.5,3,0.5007,642,0.0481,5,1400.0,5300.0,2171.658352503911
100,500,1,0.002,1,0.5,3,0.4957,710,0.0181,5,875.0,1800.0,516.0910772334666
100,500,1,0.04,0.3,0.5,3,0.5013,679,0.0199,99,25.0,175.0,35.26504075828788
100,500,1,0.04,0.3,0.5,3,0.501,696,0.0213,96,50.0,400.0,48.305010334720976
100,500,1,0.04,0.3,0.5,3,0.4947,702,0.0197,97,50.0,175.0,33.76190287384085
100,500,1,0.04,0.4,0.5,3,0.4984,720,0.0298,95,50.0,650.0,88.07969823402682
100,500,1,0.04,0.4,0.5,3,0.5016,697,0.0262,98,50.0,350.0,60.79569229462457
100,500,1,0.04,0.4,0.5,3,0.5069,675,0.0308,96,50.0,650.0,82.90907628574543
100,500,1,0.04,0.5,0.5,3,0.4944,684,0.033,97,50.0,350.0,68.55088728158964
100,500,1,0.04,0.5,0.5,3,0.5063,645,0.0303,95,50.0,675.0,84.7825963429953
100,500,1,0.04,0.5,0.5,3,0.4998,685,0.0346,94,50.0,800.0,107.57312987317387
100,500,1,0.04,0.6,0.5,3,0.5033,668,0.0582,91,75.0,925.0,190.3538896602303
100,500,1,0.04,0.6,0.5,3,0.4998,711,0.0544,89,100.0,1125.0,180.13876526351234
100,500,1,0.04,0.6,0.5,3,0.5083,679,0.0527,92,75.0,1300.0,203.23816282143503
100,500,1,0.04,0.7,0.5,3,0.5023,700,0.0728,98,112.5,1275.0,201.96736450855275
100,500,1,0.04,0.7,0.5,3,0.5028,681,0.0706,91,125.0,1025.0,197.59337267481686
100,500,1,0.04,0.7,0.5,3,0.4978,695,0.0803,86,100.0,2125.0,346.1921277535793
100,500,1,0.04,0.8,0.5,3,0.4991,718,0.116,90,212.5,1925.0,340.4948287346839
100,500,1,0.04,0.8,0.5,3,0.5026,687,0.1201,93,175.0,2075.0,373.080317860618
100,500,1,0.04,0.8,0.5,3,0.4982,704,0.1,85,250.0,1675.0,291.26112851305606
100,500,1,0.04,0.9,0.5,3,0.4986,693,0.166,92,237.5,3000.0,563.2291535379584
100,500,1,0.04,0.9,0.5,3,0.4869,688,0.1759,87,275.0,5325.0,693.3947939922679
100,500,1,0.04,0.9,0.5,3,0.5015,706,0.1462,94,287.5,2250.0,385.19159748402495
100,500,1,0.04,1,0.5,3,0.4984,674,0.2874,100,300.0,8800.0,1220.141487697226
100,500,1,0.04,1,0.5,3,0.4991,695,0.2729,100,337.5,5325.0,946.1256193022151
100,500,1,0.04,1,0.5,3,0.5,705,0.2679,100,300.0,5525.0,955.8654128589443
100,500,1,0.0004,0.3,0.55,3,0.55,466,0.0006,1,150.0,150.0,0.0
100,500,1,0.0004,0.3,0.55,3,0.5484,476,0.0001,1,25.0,25.0,0.0
100,500,1,0.0004,0.3,0.55,3,0.5458,507,0.0002,1,50.0,50.0,0.0
100,500,1,0.0004,0.4,0.55,3,0.5469,479,0.0003,1,75.0,75.0,0.0
100,500,1,0.0004,0.4,0.55,3,0.5455,501,0.0002,1,50.0,50.0,0.0
100,500,1,0.0004,0.4,0.55,3,0.5516,494,0.0002,1,50.0,50.0,0.0
100,500,1,0.0004,0.5,0.55,3,0.5527,447,0.0005,1,125.0,125.0,0.0
100,500,1,0.0004,0.5,0.55,3,0.5541,462,0.0004,1,100.0,100.0,0.0
100,500,1,0.0004,0.5,0.55,3,0.5436,499,0.0002,1,50.0,50.0,0.0
100,500,1,0.0004,0.6,0.55,3,0.5546,476,0.0003,1,75.0,75.0,0.0
100,500,1,0.0004,0.6,0.55,3,0.5509,481,0.0025,1,625.0,625.0,0.0
100,500,1,0.0004,0.6,0.55,3,0.5564,451,0.0002,1,50.0,50.0,0.0
100,500,1,0.0004,0.7,0.55,3,0.5454,506,0.0005,1,125.0,125.0,0.0
100,500,1,0.0004,0.7,0.55,3,0.5494,459,0.0001,1,25.0,25.0,0.0
100,500,1,0.0004,0.7,0.55,3,0.544,514,0.0005,1,125.0,125.0,0.0
100,500,1,0.0004,0.8,0.55,3,0.5575,418,0.0004,1,100.0,100.0,0.0
100,500,1,0.0004,0.8,0.55,3,0.5502,479,0.0038,1,950.0,950.0,0.0
100,500,1,0.0004,0.8,0.55,3,0.5509,471,0.0006,1,150.0,150.0,0.0
100,500,1,0.0004,0.9,0.55,3,0.542,526,0.0122,1,3050.0,3050.0,0.0
100,500,1,0.0004,0.9,0.55,3,0.5497,503,0.0037,1,925.0,925.0,0.0
100,500,1,0.0004,0.9,0.55,3,0.5626,403,0.0018,1,450.0,450.0,0.0
100,500,1,0.0004,1,0.55,3,0.5489,513,0.0566,1,14150.0,14150.0,0.0
100,500,1,0.0004,1,0.55,3,0.5494,443,0.0249,1,6225.0,6225.0,0.0
100,500,1,0.0004,1,0.55,3,0.5494,506,0.0055,1,1375.0,1375.0,0.0
100,500,1,0.002,0.3,0.55,3,0.5473,475,0.0012,5,50.0,100.0,33.91164991562634
100,500,1,0.002,0.3,0.55,3,0.5543,449,0.001,5,50.0,75.0,15.811388300841896
100,500,1,0.002,0.3,0.55,3,0.5448,503,0.0013,5,25.0,125.0,48.98979485566356
100,500,1,0.002,0.4,0.55,3,0.5503,517,0.0009,5,25.0,125.0,40.0
100,500,1,0.002,0.4,0.55,3,0.5532,497,0.0024,5,150.0,175.0,60.0
100,500,1,0.002,0.4,0.55,3,0.5461,508,0.0014,5,75.0,150.0,45.8257569495584
100,500,1,0.002,0.5,0.55,3,0.5489,489,0.0034,5,175.0,350.0,114.45523142259597
100,500,1,0.002,0.5,0.55,3,0.5454,508,0.0018,5,75.0,200.0,60.41522986797286
100,500,1,0.002,0.5,0.55,3,0.5552,444,0.0023,5,75.0,250.0,78.4219357067906
100,500,1,0.002,0.6,0.55,3,0.5466,450,0.0025,5,50.0,425.0,150.83103128998357
100,500,1,0.002,0.6,0.55,3,0.5514,456,0.0027,5,150.0,200.0,60.41522986797286
100,500,1,0.002,0.6,0.55,3,0.5514,446,0.0049,5,200.0,475.0,168.37458240482735
100,500,1,0.002,0.7,0.55,3,0.5496,472,0.0147,5,925.0,1100.0,384.252521136817
100,500,1,0.002,0.7,0.55,3,0.5503,498,0.0076,5,450.0,650.0,191.96353820452467
100,500,1,0.002,0.7,0.55,3,0.5451,476,0.0059,5,250.0,600.0,161.55494421403512
100,500,1,0.002,0.8,0.55,3,0.5509,511,0.0169,5,525.0,2725.0,962.4707787772053
100,500,1,0.002,0.8,0.55,3,0.5468,470,0.0115,5,575.0,1350.0,487.5961443653959
100,500,1,0.002,0.8,0.55,3,0.5516,443,0.0031,5,125.0,325.0,92.73618495495704
100,500,1,0.002,0.9,0.55,3,0.55,483,0.0248,5,1000.0,3100.0,989.0146611653439
100,500,1,0.002,0.9,0.55,3,0.5579,454,0.0329,4,1987.5,3700.0,1407.1663680958268
100,500,1,0.002,0.9,0.55,3,0.5447,504,0.0194,5,275.0,3175.0,1164.5170672858342
100,500,1,0.002,1,0.55,3,0.5409,513,0.042,5,2350.0,4475.0,1633.630925270454
100,500,1,0.002,1,0.55,3,0.5442,506,0.1879,5,11525.0,21225.0,7690.34134482989
100,500,1,0.002,1,0.55,3,0.5485,497,0.0695,5,3650.0,5650.0,1949.7435728833677
100,500,1,0.04,0.3,0.55,3,0.5518,456,0.0231,95,25.0,300.0,55.209246886986726
100,500,1,0.04,0.3,0.55,3,0.5534,477,0.0224,95,25.0,400.0,58.028553483527226
100,500,1,0.04,0.3,0.55,3,0.5534,516,0.0184,94,25.0,175.0,35.339330301857636
100,500,1,0.04,0.4,0.55,3,0.5533,473,0.0302,96,50.0,275.0,63.837681395647685
100,500,1,0.04,0.4,0.55,3,0.5506,505,0.0305,95,50.0,525.0,82.86758118275405
100,500,1,0.04,0.4,0.55,3,0.5533,462,0.0316,97,50.0,575.0,84.5148640708285
100,500,1,0.04,0.5,0.55,3,0.5533,489,0.0508,95,75.0,775.0,159.80120960993312
100,500,1,0.04,0.5,0.55,3,0.543,527,0.046,97,50.0,825.0,155.95062455936818
100,500,1,0.04,0.5,0.55,3,0.5451,489,0.0381,93,50.0,650.0,118.06370820570854
100,500,1,0.04,0.6,0.55,3,0.545,527,0.0483,96,100.0,550.0,115.94567721611774
100,500,1,0.04,0.6,0.55,3,0.5518,409,0.0697,94,87.5,1150.0,216.18087305135444
100,500,1,0.04,0.6,0.55,3,0.5457,490,0.0621,89,125.0,1125.0,187.30711157403044
100,500,1,0.04,0.7,0.55,3,0.5555,449,0.1183,88,150.0,3150.0,468.584939947122
100,500,1,0.04,0.7,0.55,3,0.5415,525,0.0933,88,175.0,1350.0,279.80156759074754
100,500,1,0.04,0.7,0.55,3,0.5429,495,0.1135,80,175.0,2225.0,453.3054597550641
100,500,1,0.04,0.8,0.55,3,0.5429,462,0.178,81,300.0,2775.0,601.3741377282744
100,500,1,0.04,0.8,0.55,3,0.5472,513,0.1865,79,300.0,7200.0,1106.027914999532
100,500,1,0.04,0.8,0.55,3,0.5436,565,0.1829,82,262.5,5625.0,826.7967225949518
100,500,1,0.04,0.9,0.55,3,0.5529,489,0.3273,80,350.0,9575.0,1682.8277622334824
100,500,1,0.04,0.9,0.55,3,0.544,542,0.3017,81,450.0,10075.0,1406.9686071425083
