grid_size,grid_res,years,mu,p_spread,rho,n_repeats,initial_flammable_fraction,initial_num_flammable_clusters,burned_fraction,num_fires,median_fire_size_ha,max_fire_size_ha,sd_fire_size_ha
100,500,1,0.04,0.9,0.55,3,0.5541,466,0.2947,78,275.0,13850.0,1978.982707115567
100,500,1,0.04,1,0.55,3,0.5528,475,0.4446,100,337.5,15950.0,2616.052417288308
100,500,1,0.04,1,0.55,3,0.5568,423,0.4767,100,350.0,23650.0,2900.1402013523416
100,500,1,0.04,1,0.55,3,0.5552,437,0.4824,100,250.0,33800.0,3896.293302614679
100,500,1,0.0004,0.3,0.6,3,0.6038,259,0.0004,1,100.0,100.0,0.0
100,500,1,0.0004,0.3,0.6,3,0.5939,326,0.0002,1,50.0,50.0,0.0
100,500,1,0.0004,0.3,0.6,3,0.6052,239,0.0006,1,150.0,150.0,0.0
100,500,1,0.0004,0.4,0.6,3,0.6101,240,0.0004,1,100.0,100.0,0.0
100,500,1,0.0004,0.4,0.6,3,0.6014,272,0.0002,1,50.0,50.0,0.0
100,500,1,0.0004,0.4,0.6,3,0.5976,315,0.0004,1,100.0,100.0,0.0
100,500,1,0.0004,0.5,0.6,3,0.5967,327,0.0003,1,75.0,75.0,0.0
100,500,1,0.0004,0.5,0.6,3,0.6036,274,0.0027,1,675.0,675.0,0.0
100,500,1,0.0004,0.5,0.6,3,0.6032,286,0.0002,1,50.0,50.0,0.0
100,500,1,0.0004,0.6,0.6,3,0.5991,280,0.0004,1,100.0,100.0,0.0
100,500,1,0.0004,0.6,0.6,3,0.6017,275,0.0021,1,525.0,525.0,0.0
100,500,1,0.0004,0.6,0.6,3,0.5989,302,0.0004,1,100.0,100.0,0.0
100,500,1,0.0004,0.7,0.6,3,0.6046,269,0.0031,1,775.0,775.0,0.0
100,500,1,0.0004,0.7,0.6,3,0.604,261,0.0069,1,1725.0,1725.0,0.0
100,500,1,0.0004,0.7,0.6,3,0.5995,294,0.0011,1,275.0,275.0,0.0
100,500,1,0.0004,0.8,0.6,3,0.6015,293,0.0044,1,1100.0,1100.0,0.0
100,500,1,0.0004,0.8,0.6,3,0.6012,279,0.0002,1,50.0,50.0,0.0
100,500,1,0.0004,0.8,0.6,3,0.6,261,0.0025,1,625.0,625.0,0.0
100,500,1,0.0004,0.9,0.6,3,0.6001,275,0.0148,1,3700.0,3700.0,0.0
100,500,1,0.0004,0.9,0.6,3,0.6022,285,0.0181,1,4525.0,4525.0,0.0
100,500,1,0.0004,0.9,0.6,3,0.5994,300,0.0164,1,4100.0,4100.0,0.0
100,500,1,0.0004,1,0.6,3,0.6042,259,0.4988,1,124700.0,124700.0,0.0
100,500,1,0.0004,1,0.6,3,0.604,262,0.4365,1,109125.0,109125.0,0.0
100,500,1,0.0004,1,0.6,3,0.5969,303,0.3643,1,91075.0,91075.0,0.0
100,500,1,0.002,0.3,0.6,3,0.5927,342,0.0008,5,50.0,50.0,12.24744871391589
100,500,1,0.002,0.3,0.6,3,0.5953,286,0.001,5,25.0,150.0,50.0
100,500,1,0.002,0.3,0.6,3,0.5959,320,0.0008,5,25.0,100.0,30.0
100,500,1,0.002,0.4,0.6,3,0.5949,319,0.0015,5,75.0,125.0,35.35533905932738
100,500,1,0.002,0.4,0.6,3,0.5977,308,0.0028,5,100.0,275.0,87.46427842267951
100,500,1,0.002,0.4,0.6,3,0.5978,309,0.0028,5,150.0,325.0,111.35528725660043
100,500,1,0.002,0.5,0.6,3,0.5916,302,0.0024,5,125.0,250.0,79.68688725254614
100,500,1,0.002,0.5,0.6,3,0.6031,280,0.0018,5,50.0,300.0,105.59356040971439
100,500,1,0.002,0.5,0.6,3,0.5987,304,0.0031,5,150.0,325.0,102.95630140987001
100,500,1,0.002,0.6,0.6,3,0.5963,278,0.0022,5,125.0,250.0,83.06623862918075
100,500,1,0.002,0.6,0.6,3,0.6084,276,0.0028,5,50.0,350.0,134.7219358530748
100,500,1,0.002,0.6,0.6,3,0.6035,303,0.0056,5,250.0,700.0,235.26580712037182
100,500,1,0.002,0.7,0.6,3,0.6051,275,0.0055,5,225.0,675.0,241.3503677229434
100,500,1,0.002,0.7,0.6,3,0.6067,267,0.0065,5,150.0,1125.0,402.1815510438041
100,500,1,0.002,0.7,0.6,3,0.5996,325,0.0052,5,125.0,825.0,295.6349099818897
100,500,1,0.002,0.8,0.6,3,0.5979,292,0.0315,5,1425.0,3050.0,924.256457916308
100,500,1,0.002,0.8,0.6,3,0.5928,280,0.0119,5,525.0,1475.0,486.41546028061236
100,500,1,0.002,0.8,0.6,3,0.6013,287,0.0287,5,675.0,4275.0,1597.310239120754
100,500,1,0.002,0.9,0.6,3,0.5977,266,0.1646,5,6075.0,19225.0,7734.393964623214
100,500,1,0.002,0.9,0.6,3,0.6062,293,0.0406,5,2675.0,4075.0,1647.7560499054464
100,500,1,0.002,0.9,0.6,3,0.5997,300,0.0788,5,4875.0,8050.0,2907.774062749718
100,500,1,0.002,1,0.6,3,0.6031,267,0.4534,5,2575.0,103050.0,40267.20563932889
100,500,1,0.002,1,0.6,3,0.6069,277,0.4558,5,1450.0,109975.0,43599.723622977246
100,500,1,0.002,1,0.6,3,0.5996,263,0.4833,5,1950.0,113675.0,44793.05359093082
100,500,1,0.04,0.3,0.6,3,0.6017,289,0.0223,94,50.0,325.0,46.41167007400614
100,500,1,0.04,0.3,0.6,3,0.5944,305,0.0292,95,50.0,475.0,73.02145550445375
100,500,1,0.04,0.3,0.6,3,0.5944,280,0.0221,99,25.0,250.0,50.10447202115519
100,500,1,0.04,0.4,0.6,3,0.5906,308,0.0312,94,50.0,450.0,80.98568020564068
100,500,1,0.04,0.4,0.6,3,0.5979,296,0.0364,99,50.0,625.0,102.72968124864407
100,500,1,0.04,0.4,0.6,3,0.6111,236,0.0303,96,50.0,400.0,72.37850137255883
100,500,1,0.04,0.5,0.6,3,0.606,251,0.0552,95,100.0,825.0,143.46715820969112
100,500,1,0.04,0.5,0.6,3,0.5911,364,0.0473,96,75.0,725.0,134.15654683301787
100,500,1,0.04,0.5,0.6,3,0.5931,315,0.0616,88,100.0,1450.0,215.88217535582606
100,500,1,0.04,0.6,0.6,3,0.5958,296,0.0865,91,175.0,1100.0,217.76757023943986
100,500,1,0.04,0.6,0.6,3,0.5965,260,0.1064,78,187.5,2925.0,459.2527088919445
100,500,1,0.04,0.6,0.6,3,0.5988,286,0.0782,89,125.0,1325.0,259.63111012410417
100,500,1,0.04,0.7,0.6,3,0.5981,297,0.1711,83,225.0,4100.0,719.4043650418611
100,500,1,0.04,0.7,0.6,3,0.5997,276,0.1857,71,225.0,6800.0,1133.8474315428275
100,500,1,0.04,0.7,0.6,3,0.5951,286,0.1488,75,225.0,2600.0,595.8472958736995
100,500,1,0.04,0.8,0.6,3,0.6,284,0.3012,68,175.0,10975.0,2211.4219657782737
100,500,1,0.04,0.8,0.6,3,0.6002,305,0.2957,62,325.0,9750.0,2088.7061355680516
100,500,1,0.04,0.8,0.6,3,0.6065,265,0.3471,55,350.0,28575.0,3961.234520401416
100,500,1,0.04,0.9,0.6,3,0.6091,245,0.5282,49,250.0,96875.0,13685.063714398217
100,500,1,0.04,0.9,0.6,3,0.5989,264,0.4828,50,225.0,65875.0,10190.99131586324
100,500,1,0.04,0.9,0.6,3,0.6017,260,0.5,64,225.0,36950.0,5524.507719867445
100,500,1,0.04,1,0.6,3,0.604,271,0.5809,100,75.0,109800.0,10944.251399136443
100,500,1,0.04,1,0.6,3,0.6035,297,0.5691,100,125.0,84725.0,8537.31448919975
100,500,1,0.04,1,0.6,3,0.609,263,0.5837,100,125.0,98350.0,9898.631632074203
100,500,1,0.0004,0.3,0.65,3,0.655,133,0.0002,1,50.0,50.0,0.0
100,500,1,0.0004,0.3,0.65,3,0.6506,176,0.0013,1,325.0,325.0,0.0
100,500,1,0.0004,0.3,0.65,3,0.6496,156,0.0006,1,150.0,150.0,0.0
100,500,1,0.0004,0.4,0.65,3,0.6443,178,0.0007,1,175.0,175.0,0.0
100,500,1,0.0004,0.4,0.65,3,0.6573,133,0.0001,1,25.0,25.0,0.0
100,500,1,0.0004,0.4,0.65,3,0.6515,150,0.0001,1,25.0,25.0,0.0
100,500,1,0.0004,0.5,0.65,3,0.6462,156,0.0002,1,50.0,50.0,0.0
100,500,1,0.0004,0.5,0.65,3,0.6552,155,0.0005,1,125.0,125.0,0.0
100,500,1,0.0004,0.5,0.65,3,0.6482,158,0.0004,1,100.0,100.0,0.0
100,500,1,0.0004,0.6,0.65,3,0.6475,159,0.0004,1,100.0,100.0,0.0
100,500,1,0.0004,0.6,0.65,3,0.6517,153,0.0008,1,200.0,200.0,0.0
100,500,1,0.0004,0.6,0.65,3,0.6538,152,0.0004,1,100.0,100.0,0.0
100,500,1,0.0004,0.7,0.65,3,0.6515,145,0.0059,1,1475.0,1475.0,0.0
100,500,1,0.0004,0.7,0.65,3,0.6433,152,0.0005,1,125.0,125.0,0.0
100,500,1,0.0004,0.7,0.65,3,0.6505,145,0.0027,1,675.0,675.0,0.0
100,500,1,0.0004,0.8,0.65,3,0.6399,190,0.0066,1,1650.0,1650.0,0.0
100,500,1,0.0004,0.8,0.65,3,0.6434,160,0.001,1,250.0,250.0,0.0
100,500,1,0.0004,0.8,0.65,3,0.6499,151,0.0014,1,350.0,350.0,0.0
100,500,1,0.0004,0.9,0.65,3,0.655,139,0.0639,1,15975.0,15975.0,0.0
100,500,1,0.0004,0.9,0.65,3,0.6515,169,0.0009,1,225.0,225.0,0.0
100,500,1,0.0004,0.9,0.65,3,0.6433,164,0.2108,1,52700.0,52700.0,0.0
100,500,1,0.0004,1,0.65,3,0.6552,157,0.6125,1,153125.0,153125.0,0.0
100,500,1,0.0004,1,0.65,3,0.6518,150,0.6038,1,150950.0,150950.0,0.0
100,500,1,0.0004,1,0.65,3,0.6488,182,0.0005,1,125.0,125.0,0.0
100,500,1,0.002,0.3,0.65,3,0.645,195,0.0012,5,50.0,100.0,33.91164991562634
100,500,1,0.002,0.3,0.65,3,0.654,174,0.0005,5,25.0,25.0,0.0
100,500,1,0.002,0.3,0.65,3,0.6611,143,0.0007,5,25.0,50.0,12.24744871391589
100,500,1,0.002,0.4,0.65,3,0.6451,156,0.0019,5,100.0,150.0,50.99019513592785
100,500,1,0.002,0.4,0.65,3,0.6505,151,0.0013,5,50.0,125.0,40.620192023179804
100,500,1,0.002,0.4,0.65,3,0.6562,157,0.0029,5,125.0,350.0,111.13055385446434
100,500,1,0.002,0.5,0.65,3,0.6465,163,0.0056,5,225.0,625.0,181.93405398660252
100,500,1,0.002,0.5,0.65,3,0.6385,170,0.0035,5,75.0,400.0,146.6287829861518
100,500,1,0.002,0.5,0.65,3,0.6481,150,0.0079,5,175.0,1275.0,444.52221541785735
100,500,1,0.002,0.6,0.65,3,0.6532,158,0.0042,5,175.0,475.0,135.64659966250537
100,500,1,0.002,0.6,0.65,3,0.6429,193,0.0066,5,225.0,950.0,325.7299494980466
100,500,1,0.002,0.6,0.65,3,0.644,158,0.0028,5,100.0,325.0,110.22703842524301
100,500,1,0.002,0.7,0.65,3,0.6435,153,0.0225,5,400.0,3525.0,1285.5932482710073
100,500,1,0.002,0.7,0.65,3,0.6513,140,0.0144,5,375.0,1875.0,591.2698199637794
100,500,1,0.002,0.7,0.65,3,0.6548,154,0.0337,5,650.0,6800.0,2569.4162761218745
100,500,1,0.002,0.8,0.65,3,0.6518,127,0.0219,5,575.0,2500.0,976.9083887448198
100,500,1,0.002,0.8,0.65,3,0.6579,151,0.078,5,1675.0,9050.0,4086.28804662618
100,500,1,0.002,0.8,0.65,3,0.6552,153,0.1905,3,2175.0,45400.0,20895.34437779542
100,500,1,0.002,0.9,0.65,3,0.6492,171,0.5251,4,525.0,130200.0,56223.93111200514
100,500,1,0.002,0.9,0.65,3,0.6489,182,0.4622,2,57775.0,115525.0,57750.0
100,500,1,0.002,0.9,0.65,3,0.65,138,0.3798,2,47475.0,57400.0,9925.0
100,500,1,0.002,1,0.65,3,0.6507,168,0.6164,5,125.0,153675.0,61427.55570588822
100,500,1,0.002,1,0.65,3,0.6465,166,0.6012,5,1350.0,146675.0,58310.46775665584
100,500,1,0.002,1,0.65,3,0.6492,160,0.6011,5,225.0,149250.0,59598.09015396383
100,500,1,0.04,0.3,0.65,3,0.6538,163,0.0261,94,50.0,350.0,60.7088288953077
100,500,1,0.04,0.3,0.65,3,0.6409,167,0.0239,96,50.0,275.0,50.38843799086971
100,500,1,0.04,0.3,0.65,3,0.6505,141,0.0264,95,50.0,300.0,58.17158686167621
100,500,1,0.04,0.4,0.65,3,0.6477,149,0.0417,93,75.0,725.0,128.4006720007311
100,500,1,0.04,0.4,0.65,3,0.6465,174,0.0374,93,50.0,500.0,93.53988961530096
100,500,1,0.04,0.4,0.65,3,0.6405,177,0.0369,93,50.0,525.0,103.07448586239005
100,500,1,0.04,0.5,0.65,3,0.6487,158,0.0633,91,100.0,1450.0,222.1866879102047
100,500,1,0.04,0.5,0.65,3,0.6473,184,0.0627,84,125.0,1075.0,209.78469789951103
100,500,1,0.04,0.5,0.65,3,0.6514,160,0.073,85,100.0,1475.0,273.519923934121
100,500,1,0.04,0.6,0.65,3,0.6494,171,0.1257,85,125.0,2450.0,523.6620783657521
100,500,1,0.04,0.6,0.65,3,0.6501,143,0.1434,73,175.0,3400.0,748.1755190083309
100,500,1,0.04,0.6,0.65,3,0.6454,169,0.117,81,175.0,2525.0,459.1995182171516
100,500,1,0.04,0.7,0.65,3,0.654,161,0.2954,54,325.0,14225.0,2551.1373173149623
100,500,1,0.04,0.7,0.65,3,0.6469,185,0.2592,51,350.0,12075.0,2307.753904850296
100,500,1,0.04,0.7,0.65,3,0.6476,169,0.2151,69,300.0,8925.0,1406.9635083397231
100,500,1,0.04,0.8,0.65,3,0.6449,151,0.4627,36,312.5,91125.0,14898.31679310609
100,500,1,0.04,0.8,0.65,3,0.6412,182,0.4345,40,387.5,30325.0,6419.970520522271
100,500,1,0.04,0.8,0.65,3,0.6529,183,0.494,34,125.0,72850.0,12676.62788219595
100,500,1,0.04,0.9,0.65,3,0.6524,144,0.6086,41,75.0,142525.0,21954.452607434512
100,500,1,0.04,0.9,0.65,3,0.661,129,0.6314,42,50.0,150675.0,22948.371574830922
100,500,1,0.04,0.9,0.65,3,0.6509,155,0.6104,45,100.0,144125.0,21220.846115943237
100,500,1,0.04,1,0.65,3,0.6472,182,0.6369,100,50.0,136925.0,13654.235009237977
100,500,1,0.04,1,0.65,3,0.6563,139,0.6521,100,50.0,149525.0,14867.232129333961
100,500,1,0.04,1,0.65,3,0.6458,195,0.6333,100,50.0,137925.0,13714.776271871882
100,500,1,0.0004,0.3,0.7,3,0.6993,104,0.0001,1,25.0,25.0,0.0
100,500,1,0.0004,0.3,0.7,3,0.7007,111,0.0001,1,25.0,25.0,0.0
100,500,1,0.0004,0.3,0.7,3,0.707,87,0.0001,1,25.0,25.0,0.0
100,500,1,0.0004,0.4,0.7,3,0.7018,90,0.0005,1,125.0,125.0,0.0
100,500,1,0.0004,0.4,0.7,3,0.7056,83,0.0003,1,75.0,75.0,0.0
100,500,1,0.0004,0.4,0.7,3,0.7036,91,0.0004,1,100.0,100.0,0.0
100,500,1,0.0004,0.5,0.7,3,0.7036,79,0.0004,1,100.0,100.0,0.0
100,500,1,0.0004,0.5,0.7,3,0.7056,82,0.0012,1,300.0,300.0,0.0
100,500,1,0.0004,0.5,0.7,3,0.6993,118,0.0011,1,275.0,275.0,0.0
100,500,1,0.0004,0.6,0.7,3,0.6987,85,0.0001,1,25.0,25.0,0.0
100,500,1,0.0004,0.6,0.7,3,0.6998,85,0.0049,1,1225.0,1225.0,0.0
100,500,1,0.0004,0.6,0.7,3,0.6949,78,0.0043,1,1075.0,1075.0,0.0
100,500,1,0.0004,0.7,0.7,3,0.6988,74,0.0018,1,450.0,450.0,0.0
100,500,1,0.0004,0.7,0.7,3,0.7075,91,0.002,1,500.0,500.0,0.0
100,500,1,0.0004,0.7,0.7,3,0.7012,58,0.0029,1,725.0,725.0,0.0
100,500,1,0.0004,0.8,0.7,3,0.6931,73,0.1656,1,41400.0,41400.0,0.0
100,500,1,0.0004,0.8,0.7,3,0.6986,79,0.0143,1,3575.0,3575.0,0.0
100,500,1,0.0004,0.8,0.7,3,0.692,96,0.1677,1,41925.0,41925.0,0.0
100,500,1,0.0004,0.9,0.7,3,0.7032,66,0.0011,1,275.0,275.0,0.0
100,500,1,0.0004,0.9,0.7,3,0.7007,100,0.6209,1,155225.0,155225.0,0.0
100,500,1,0.0004,0.9,0.7,3,0.6975,104,0.6416,1,160400.0,160400.0,0.0
100,500,1,0.0004,1,0.7,3,0.6954,78,0.6773,1,169325.0,169325.0,0.0
100,500,1,0.0004,1,0.7,3,0.7027,92,0.687,1,171750.0,171750.0,0.0
100,500,1,0.0004,1,0.7,3,0.7015,92,0.6854,1,171350.0,171350.0,0.0
100,500,1,0.002,0.3,0.7,3,0.6951,88,0.0011,5,50.0,75.0,18.708286933869708
100,500,1,0.002,0.3,0.7,3,0.6985,77,0.001,5,50.0,100.0,27.386127875258307
100,500,1,0.002,0.3,0.7,3,0.7008,69,0.001,5,50.0,75.0,15.811388300841896
100,500,1,0.002,0.4,0.7,3,0.7033,66,0.0031,5,150.0,400.0,132.664991614216
100,500,1,0.002,0.4,0.7,3,0.7018,81,0.002,5,75.0,200.0,74.16198487095663
100,500,1,0.002,0.4,0.7,3,0.7003,84,0.0017,5,25.0,300.0,107.93516572461452
100,500,1,0.002,0.5,0.7,3,0.707,66,0.004,5,200.0,325.0,82.15838362577492
100,500,1,0.002,0.5,0.7,3,0.6913,89,0.0037,5,200.0,250.0,60.41522986797286
100,500,1,0.002,0.5,0.7,3,0.7106,78,0.0068,5,200.0,800.0,261.05554964413227
100,500,1,0.002,0.6,0.7,3,0.6989,85,0.0157,5,200.0,2075.0,848.3218728760918
100,500,1,0.002,0.6,0.7,3,0.6916,101,0.0126,5,275.0,2275.0,828.914953418021
100,500,1,0.002,0.6,0.7,3,0.6951,100,0.0073,5,175.0,1075.0,370.3376837428241
100,500,1,0.002,0.7,0.7,3,0.6962,80,0.0683,5,1525.0,7425.0,3053.4652446032524
100,500,1,0.002,0.7,0.7,3,0.701,86,0.0381,5,2100.0,2825.0,952.5492113271629
100,500,1,0.002,0.7,0.7,3,0.6964,97,0.0547,5,1800.0,6175.0,2363.6095278196863
100,500,1,0.002,0.8,0.7,3,0.6964,84,0.3623,3,1850.0,87625.0,40612.653679473944
100,500,1,0.002,0.8,0.7,3,0.7022,84,0.4723,2,59037.5,117850.0,58812.5
100,500,1,0.002,0.8,0.7,3,0.6928,105,0.4202,2,52525.0,100600.0,48075.0
100,500,1,0.002,0.9,0.7,3,0.6982,94,0.6376,1,159400.0,159400.0,0.0
100,500,1,0.002,0.9,0.7,3,0.7067,82,0.6427,3,75.0,160575.0,75672.21345308256
100,500,1,0.002,0.9,0.7,3,0.6993,86,0.6265,2,78312.5,156350.0,78037.5
100,500,1,0.002,1,0.7,3,0.6983,101,0.6835,5,75.0,169650.0,67738.66510346952
100,500,1,0.002,1,0.7,3,0.6972,85,0.6796,5,50.0,169625.0,67822.52280769273
100,500,1,0.002,1,0.7,3,0.6976,91,0.686,5,225.0,170225.0,67963.13706708954
100,500,1,0.04,0.3,0.7,3,0.6997,92,0.0242,98,50.0,500.0,62.5972795621324
100,500,1,0.04,0.3,0.7,3,0.7049,80,0.0299,92,50.0,425.0,78.1603181037984
100,500,1,0.04,0.3,0.7,3,0.6987,67,0.0275,97,50.0,300.0,56.723285229761515
100,500,1,0.04,0.4,0.7,3,0.6978,103,0.0513,93,75.0,1550.0,197.7226832003849
100,500,1,0.04,0.4,0.7,3,0.7102,88,0.0461,85,75.0,625.0,145.28756832107322
100,500,1,0.04,0.4,0.7,3,0.7101,66,0.0528,92,75.0,600.0,136.67586841015893
100,500,1,0.04,0.5,0.7,3,0.6923,98,0.1146,80,125.0,3975.0,601.791271434706
100,500,1,0.04,0.5,0.7,3,0.6973,73,0.0909,89,125.0,2200.0,384.13904738557517
100,500,1,0.04,0.5,0.7,3,0.702,87,0.0943,89,150.0,1250.0,310.5974466929587
100,500,1,0.04,0.6,0.7,3,0.7056,74,0.2278,65,300.0,9600.0,1578.2928384883678
100,500,1,0.04,0.6,0.7,3,0.7012,79,0.2122,70,250.0,9075.0,1358.2456046124278
100,500,1,0.04,0.6,0.7,3,0.6992,72,0.2262,55,400.0,7925.0,1658.4155537018855
100,500,1,0.04,0.7,0.7,3,0.7027,77,0.4228,40,287.5,29275.0,6507.263249631138
100,500,1,0.04,0.7,0.7,3,0.6951,75,0.4271,29,150.0,96225.0,17496.2630203982
